0: Accepted
time=1606329944.921169 gym-duckietown 2019.0.0

time=1606329945.202496 Registering gym environment id: Duckietown-4way-v0
time=1606329945.2026563 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606329945.2028296 Registering gym environment id: Duckietown-loop_empty-v0
time=1606329945.2029665 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606329945.2030923 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606329945.2032027 Registering gym environment id: Duckietown-small_loop-v0
time=1606329945.2033243 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606329945.2034192 Registering gym environment id: Duckietown-straight_road-v0
time=1606329945.2035317 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606329945.2037287 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606329945.2038236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606329945.2038915 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606329945.2039516 Registering gym environment id: Duckietown-udem1-v0
time=1606329945.20404 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606329947.0909843 Falling back to non-multisampled frame buffer
time=1606329947.0946596 Falling back to non-multisampled frame buffer
time=1606329947.0988762 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606329947.1166449 loading mesh "duckiebot.obj"
time=1606329947.116912 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606329947.5161881 loading mesh "bus.obj"
time=1606329947.5293627 loading texture "bus.png"
time=1606329947.9077961 loading mesh "truck.obj"
time=1606329947.9231355 loading texture "truck.png"
time=1606329948.2989872 loading mesh "tree.obj"
time=1606329948.299306 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606329948.302798 loading mesh "sign_blank.obj"
time=1606329948.3052769 loading texture "sign_blank.png"
time=1606329948.394495 loading texture "asphalt_1.png"
time=1606329948.6154218 loading texture "curve_left_1.png"
time=1606329948.6254928 loading texture "straight_1.png"
time=1606329948.6346881 loading texture "curve_right_1.png"
time=1606329948.6518538 using user tile start: (1, 1)
time=1606329948.652765 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fef778d8ba8>, 'color': array([1, 1, 1])}
time=1606329948.654568 road_tile_size=0.585
time=1606329948.6549246 Starting at [0.72007207 0.         0.8556321 ] -1.5452400110458129
time=1606330122.000747 Pos: [0.72007207 0.         0.8556321 ] angle 1091.788093322272
time=1606330122.1137507 Pos: [0.72007207 0.         0.8556321 ] angle 1092.5724070477622
time=1606330122.2346818 Pos: [0.72007207 0.         0.8556321 ] angle 1093.3567207732524
time=1606330122.3572452 Pos: [0.72007207 0.         0.8556321 ] angle 1094.1410344987426
time=1606330122.4829485 Pos: [0.72007207 0.         0.8556321 ] angle 1094.9253482242327
time=1606330122.604099 Pos: [0.72007207 0.         0.8556321 ] angle 1095.7096619497229
time=1606330122.7241626 Pos: [0.72007207 0.         0.8556321 ] angle 1096.493975675213
time=1606330122.848679 Pos: [0.72007207 0.         0.8556321 ] angle 1097.2782894007032
time=1606330122.966773 Pos: [0.72007207 0.         0.8556321 ] angle 1098.0626031261934
time=1606330123.0775177 Pos: [0.72007207 0.         0.8556321 ] angle 1098.8469168516835
time=1606330123.1915216 Pos: [0.72007207 0.         0.8556321 ] angle 1099.6312305771737
time=1606330123.3139336 Pos: [0.72007207 0.         0.8556321 ] angle 1100.4155443026639
time=1606330123.4363637 Pos: [0.72007207 0.         0.8556321 ] angle 1101.199858028154
time=1606330123.5499632 Pos: [0.72007207 0.         0.8556321 ] angle 1101.9841717536442
time=1606330123.6672778 Pos: [0.72007207 0.         0.8556321 ] angle 1102.7684854791344
time=1606330123.782168 Pos: [0.72007207 0.         0.8556321 ] angle 1103.5527992046245
time=1606330123.895515 Pos: [0.72007207 0.         0.8556321 ] angle 1104.3371129301147
time=1606330124.0070534 Pos: [0.72007207 0.         0.8556321 ] angle 1105.1214266556049
time=1606330124.14052 Pos: [0.72007207 0.         0.8556321 ] angle 1105.905740381095
time=1606330124.2617364 Pos: [0.72007207 0.         0.8556321 ] angle 1106.6900541065852
time=1606330124.384748 Pos: [0.72007207 0.         0.8556321 ] angle 1107.4743678320754
time=1606330124.4978385 Pos: [0.72007207 0.         0.8556321 ] angle 1108.2586815575655
time=1606330124.6153076 Pos: [0.72007207 0.         0.8556321 ] angle 1109.0429952830557
time=1606330124.7350714 Pos: [0.72007207 0.         0.8556321 ] angle 1109.8273090085459
time=1606330124.848937 Pos: [0.72007207 0.         0.8556321 ] angle 1110.611622734036
time=1606330124.9702618 Pos: [0.72007207 0.         0.8556321 ] angle 1111.3959364595262
time=1606330125.0866885 Pos: [0.72007207 0.         0.8556321 ] angle 1112.1802501850163
time=1606330125.2029066 Pos: [0.72007207 0.         0.8556321 ] angle 1112.9645639105065
time=1606330125.337177 Pos: [0.72007207 0.         0.8556321 ] angle 1113.7488776359967
time=1606330125.484061 Pos: [0.72007207 0.         0.8556321 ] angle 1114.5331913614868
time=1606330125.5978837 Pos: [0.72007207 0.         0.8556321 ] angle 1115.317505086977
time=1606330125.7178643 Pos: [0.72007207 0.         0.8556321 ] angle 1116.1018188124672
time=1606330125.830925 Pos: [0.72007207 0.         0.8556321 ] angle 1116.8861325379573
time=1606330125.9609733 Pos: [0.72007207 0.         0.8556321 ] angle 1117.6704462634475
time=1606330126.1157424 Pos: [0.72007207 0.         0.8556321 ] angle 1118.4547599889377
time=1606330126.313581 Pos: [0.72007207 0.         0.8556321 ] angle 1119.2390737144278
time=1606330126.4950151 Pos: [0.72007207 0.         0.8556321 ] angle 1120.023387439918
time=1606330126.6312845 Pos: [0.72007207 0.         0.8556321 ] angle 1120.8077011654082
time=1606330126.7512608 Pos: [0.72007207 0.         0.8556321 ] angle 1121.5920148908983
time=1606330126.8582413 Pos: [0.72007207 0.         0.8556321 ] angle 1122.3763286163885
time=1606330126.9932995 Pos: [0.72007207 0.         0.8556321 ] angle 1123.1606423418787
time=1606330127.1357117 Pos: [0.72007207 0.         0.8556321 ] angle 1123.9449560673688
time=1606330127.2481372 Pos: [0.72007207 0.         0.8556321 ] angle 1124.729269792859
time=1606330127.3786852 Pos: [0.72007207 0.         0.8556321 ] angle 1125.5135835183492
time=1606330127.5004358 Pos: [0.72007207 0.         0.8556321 ] angle 1126.2978972438393
time=1606330127.613834 Pos: [0.72007207 0.         0.8556321 ] angle 1127.0822109693295
time=1606330127.7335496 Pos: [0.72007207 0.         0.8556321 ] angle 1127.8665246948196
time=1606330127.8506205 Pos: [0.72007207 0.         0.8556321 ] angle 1128.6508384203098
time=1606330127.9642181 Pos: [0.72007207 0.         0.8556321 ] angle 1129.4351521458
time=1606330128.0965793 Pos: [0.72007207 0.         0.8556321 ] angle 1130.2194658712901
time=1606330128.2099507 Pos: [0.72007207 0.         0.8556321 ] angle 1131.0037795967803
time=1606330128.3647256 Pos: [0.72007207 0.         0.8556321 ] angle 1131.7880933222705
time=1606330128.4842193 Pos: [0.72007207 0.         0.8556321 ] angle 1132.5724070477606
time=1606330128.5969837 Pos: [0.72007207 0.         0.8556321 ] angle 1133.3567207732508
time=1606330128.7086012 Pos: [0.72007207 0.         0.8556321 ] angle 1134.141034498741
time=1606330128.8205962 Pos: [0.72007207 0.         0.8556321 ] angle 1134.9253482242311
time=1606330128.9280334 Pos: [0.72007207 0.         0.8556321 ] angle 1135.7096619497213
time=1606330129.0405862 Pos: [0.72007207 0.         0.8556321 ] angle 1136.4939756752115
time=1606330129.1823235 Pos: [0.72007207 0.         0.8556321 ] angle 1137.2782894007016
time=1606330129.2995198 Pos: [0.72007207 0.         0.8556321 ] angle 1138.0626031261918
time=1606330129.411977 Pos: [0.72007207 0.         0.8556321 ] angle 1138.846916851682
time=1606330129.5320747 Pos: [0.72007207 0.         0.8556321 ] angle 1139.6312305771721
time=1606330129.643002 Pos: [0.72007207 0.         0.8556321 ] angle 1140.4155443026623
time=1606330129.7493558 Pos: [0.72007207 0.         0.8556321 ] angle 1141.1998580281524
time=1606330129.8572123 Pos: [0.72007207 0.         0.8556321 ] angle 1141.9841717536426
time=1606330129.9841583 Pos: [0.72007207 0.         0.8556321 ] angle 1142.7684854791328
time=1606330130.097781 Pos: [0.72007207 0.         0.8556321 ] angle 1143.552799204623
time=1606330130.2318337 Pos: [0.72007207 0.         0.8556321 ] angle 1144.337112930113
time=1606330130.3469758 Pos: [0.72007207 0.         0.8556321 ] angle 1145.1214266556033
time=1606330130.4720774 Pos: [0.72007207 0.         0.8556321 ] angle 1145.9057403810934
time=1606330130.5858202 Pos: [0.72007207 0.         0.8556321 ] angle 1146.6900541065836
time=1606330130.7078257 Pos: [0.72007207 0.         0.8556321 ] angle 1147.4743678320738
time=1606330130.8267076 Pos: [0.72007207 0.         0.8556321 ] angle 1148.258681557564
time=1606330130.9357433 Pos: [0.72007207 0.         0.8556321 ] angle 1149.042995283054
time=1606330131.0511878 Pos: [0.72007207 0.         0.8556321 ] angle 1149.8273090085443
time=1606330131.1675186 Pos: [0.72007207 0.         0.8556321 ] angle 1150.6116227340344
time=1606330131.2964952 Pos: [0.72007207 0.         0.8556321 ] angle 1151.3959364595246
time=1606330131.4271395 Pos: [0.72007207 0.         0.8556321 ] angle 1152.1802501850148
time=1606330131.5409713 Pos: [0.72007207 0.         0.8556321 ] angle 1152.964563910505
time=1606330131.6523895 Pos: [0.72007207 0.         0.8556321 ] angle 1153.748877635995
time=1606330131.7666483 Pos: [0.72007207 0.         0.8556321 ] angle 1154.5331913614853
time=1606330131.876009 Pos: [0.72007207 0.         0.8556321 ] angle 1155.3175050869754
time=1606330132.0029993 Pos: [0.72007207 0.         0.8556321 ] angle 1156.1018188124656
time=1606330132.1401932 Pos: [0.72007207 0.         0.8556321 ] angle 1156.8861325379557
time=1606330132.2658746 Pos: [0.72007207 0.         0.8556321 ] angle 1157.670446263446
time=1606330132.387673 Pos: [0.72007207 0.         0.8556321 ] angle 1158.454759988936
time=1606330132.5026476 Pos: [0.72007207 0.         0.8556321 ] angle 1159.2390737144262
time=1606330132.6092942 Pos: [0.72007207 0.         0.8556321 ] angle 1160.0233874399164
time=1606330132.7169864 Pos: [0.72007207 0.         0.8556321 ] angle 1160.8077011654066
time=1606330132.828733 Pos: [0.72007207 0.         0.8556321 ] angle 1161.5920148908967
time=1606330132.9462829 Pos: [0.72007207 0.         0.8556321 ] angle 1162.376328616387
time=1606330133.0659256 Pos: [0.72007207 0.         0.8556321 ] angle 1163.160642341877
time=1606330133.1885905 Pos: [0.72007207 0.         0.8556321 ] angle 1163.9449560673672
time=1606330133.3026993 Pos: [0.72007207 0.         0.8556321 ] angle 1164.7292697928574
time=1606330133.4341676 Pos: [0.72007207 0.         0.8556321 ] angle 1165.5135835183476
time=1606330133.5655186 Pos: [0.72007207 0.         0.8556321 ] angle 1166.2978972438377
time=1606330133.6741247 Pos: [0.72007207 0.         0.8556321 ] angle 1167.082210969328
time=1606330133.7830098 Pos: [0.72007207 0.         0.8556321 ] angle 1167.866524694818
time=1606330133.9023864 Pos: [0.72007207 0.         0.8556321 ] angle 1168.6508384203082
time=1606330134.0289445 Pos: [0.72007207 0.         0.8556321 ] angle 1169.4351521457984
time=1606330134.1519704 Pos: [0.72007207 0.         0.8556321 ] angle 1170.2194658712885
time=1606330134.2677794 Pos: [0.72007207 0.         0.8556321 ] angle 1171.0037795967787
time=1606330134.390051 Pos: [0.72007207 0.         0.8556321 ] angle 1171.7880933222689
time=1606330134.5055509 Pos: [0.72007207 0.         0.8556321 ] angle 1172.572407047759
time=1606330134.610307 Stopping the simulator because we reached max_steps = 1500
total reward =  -3538.8125994627185
0
0: Accepted
