0: Accepted
time=1655668383.8728418 gym-duckietown 2019.0.0

time=1655668384.5570712 Registering gym environment id: Duckietown-4way-v0
time=1655668384.5572467 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655668384.5573525 Registering gym environment id: Duckietown-loop_empty-v0
time=1655668384.557434 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655668384.557516 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655668384.5575964 Registering gym environment id: Duckietown-small_loop-v0
time=1655668384.5576758 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655668384.557751 Registering gym environment id: Duckietown-straight_road-v0
time=1655668384.5578294 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655668384.5579448 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655668384.5580208 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655668384.5580838 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655668384.5582056 Registering gym environment id: Duckietown-udem1-v0
time=1655668384.5582826 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655668386.5015185 Falling back to non-multisampled frame buffer
time=1655668386.5072796 Falling back to non-multisampled frame buffer
time=1655668386.5116446 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655668386.5292325 loading mesh "duckiebot.obj"
time=1655668386.5295537 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655668386.9455638 loading mesh "bus.obj"
time=1655668386.9602754 loading texture "bus.png"
time=1655668387.4097874 loading mesh "truck.obj"
time=1655668387.424937 loading texture "truck.png"
time=1655668387.8646753 loading mesh "tree.obj"
time=1655668387.8650014 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655668387.8680038 loading mesh "sign_blank.obj"
time=1655668387.8703065 loading texture "sign_blank.png"
time=1655668387.9817584 loading texture "asphalt_1.png"
time=1655668388.2531123 loading texture "curve_left_1.png"
time=1655668388.2631521 loading texture "straight_1.png"
time=1655668388.272299 loading texture "curve_right_1.png"
time=1655668388.288851 using user tile start: (1, 1)
time=1655668388.2897863 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655668507.2600656 Pos: [1.45078975 0.         4.45837476] angle -0.12607303621768748
time=1655668507.3322742 Pos: [1.45078975 0.         4.45837476] angle -0.17266050418880324
time=1655668507.4167101 Pos: [1.45769944 0.         4.45941459] angle -0.12607303621768748
time=1655668507.5116127 Pos: [1.45769944 0.         4.45941459] angle -0.12607303621768748
time=1655668507.5898151 Pos: [1.45769944 0.         4.45941459] angle -0.17266050418880324
time=1655668507.6686954 Pos: [1.45769944 0.         4.45941459] angle -0.12607303621768748
time=1655668507.7399979 Pos: [1.45769944 0.         4.45941459] angle -0.07948556824657171
time=1655668507.8127933 Pos: [1.45769944 0.         4.45941459] angle -0.12607303621768748
time=1655668507.8973985 Pos: [1.49738197 0.         4.46444416] angle -0.12607303621768748
time=1655668507.9935088 Pos: [1.49738197 0.         4.46444416] angle -0.12607303621768748
time=1655668508.068743 Pos: [1.49738197 0.         4.46444416] angle -0.17266050418880324
time=1655668508.1383183 Pos: [1.49738197 0.         4.46444416] angle -0.12607303621768748
time=1655668508.2083867 Pos: [1.49738197 0.         4.46444416] angle -0.07948556824657171
time=1655668508.2777858 Pos: [1.49738197 0.         4.46444416] angle -0.12607303621768748
time=1655668508.3571765 Pos: [1.50433258 0.         4.46516106] angle -0.07948556824657171
time=1655668508.4520884 Pos: [1.50433258 0.         4.46516106] angle -0.07948556824657171
time=1655668508.526394 Pos: [1.50433258 0.         4.46516106] angle -0.12607303621768748
time=1655668508.596586 Pos: [1.50433258 0.         4.46516106] angle -0.07948556824657171
time=1655668508.6691928 Pos: [1.50433258 0.         4.46516106] angle -0.03289810027545595
time=1655668508.7486267 Pos: [1.50433258 0.         4.46516106] angle -0.07948556824657171
time=1655668508.8309836 Pos: [1.51130904 0.         4.4655535 ] angle -0.03289810027545595
time=1655668508.9271328 Pos: [1.51130904 0.         4.4655535 ] angle -0.03289810027545595
time=1655668509.0069976 Pos: [1.51130904 0.         4.4655535 ] angle -0.07948556824657171
time=1655668509.0793395 Pos: [1.51130904 0.         4.4655535 ] angle -0.03289810027545595
time=1655668509.149429 Pos: [1.51130904 0.         4.4655535 ] angle 0.013689367695659815
time=1655668509.2222686 Pos: [1.51130904 0.         4.4655535 ] angle -0.03289810027545595
time=1655668509.3071728 Pos: [1.51829621 0.         4.46562061] angle 0.013689367695659815
time=1655668509.402215 Pos: [1.51829621 0.         4.46562061] angle 0.013689367695659815
time=1655668509.4801931 Pos: [1.51829621 0.         4.46562061] angle -0.03289810027545595
time=1655668509.5519483 Pos: [1.51829621 0.         4.46562061] angle 0.013689367695659815
time=1655668509.624242 Pos: [1.51829621 0.         4.46562061] angle 0.06027683566677558
time=1655668509.696869 Pos: [1.51829621 0.         4.46562061] angle 0.013689367695659815
time=1655668509.8058655 Pos: [1.52527892 0.         4.46536225] angle 0.06027683566677558
time=1655668509.9024417 Pos: [1.52527892 0.         4.46536225] angle 0.06027683566677558
time=1655668509.9785264 Pos: [1.52527892 0.         4.46536225] angle 0.013689367695659815
time=1655668510.0512471 Pos: [1.52527892 0.         4.46536225] angle 0.06027683566677558
time=1655668510.1224608 Pos: [1.52527892 0.         4.46536225] angle 0.10686430363789134
time=1655668510.1938305 Pos: [1.52527892 0.         4.46536225] angle 0.06027683566677558
time=1655668510.278805 Pos: [1.53224202 0.         4.46477898] angle 0.10686430363789134
time=1655668510.3738728 Pos: [1.53224202 0.         4.46477898] angle 0.10686430363789134
time=1655668510.449045 Pos: [1.53224202 0.         4.46477898] angle 0.06027683566677558
time=1655668510.5208385 Pos: [1.53224202 0.         4.46477898] angle 0.10686430363789134
time=1655668510.5936713 Pos: [1.53224202 0.         4.46477898] angle 0.1534517716090071
time=1655668510.6650665 Stopping the simulator because we reached max_steps = 1500
area square: 570.0
area square: 617.0
area square: 715.0
area square: 721.5
area square: 789.5
area square: 775.5
area square: 897.5
area square: 903.0
area square: 949.5
area square: 1018.5
area square: 1008.5
area square: 1137.0
area square: 1160.0
area square: 1310.0
area square: 1310.0
area square: 1331.5
area square: 1510.0
area square: 1547.5
area square: 1745.5
area square: 1774.5
area square: 1880.0
area square: 2069.0
area square: 2616.0
area square: 2800.5
area square: 3372.5
area square: 3173.5
area square: 3907.0
area square: 4360.0
area square: 3906.0
area square: 5295.5
area square: 3555.5
area square: 4701.0
area square: 564.0
area square: 611.5
area square: 683.0
area square: 743.5
area square: 821.0
area square: 923.5
area square: 923.0
area square: 1028.0
area square: 1043.5
area square: 1047.0
area square: 1196.0
area square: 1206.5
area square: 1357.0
area square: 1389.0
area square: 1501.5
area square: 1590.0
area square: 1592.5
area square: 1830.0
area square: 1847.0
area square: 2085.5
area square: 1839.0
area square: 2853.5
area square: 2959.0
area square: 2695.0
area square: 3138.0
area square: 2695.5
area square: 3465.5
area square: 3176.0
area square: 2204.0
area square: 3406.5
area square: 1614.5
area square: 3173.0
area square: 582.5
area square: 640.5
area square: 707.5
area square: 788.5
area square: 881.0
area square: 879.5
area square: 881.0
area square: 988.0
area square: 1002.0
area square: 1129.0
area square: 1144.5
area square: 1253.0
area square: 1283.0
area square: 1219.5
area square: 1491.5
area square: 1509.5
area square: 1702.5
area square: 1732.0
area square: 1785.5
area square: 2042.5
area square: 2347.5
area square: 2716.0
area square: 1967.0
area square: 3807.5
area square: 3150.5
area square: 3958.0
area square: 4312.0
area square: 3531.0
area square: 5068.5
area square: 3513.5
area square: 4647.5
area square: 565.5
area square: 601.0
area square: 677.5
area square: 743.0
area square: 838.0
area square: 844.0
area square: 943.0
area square: 938.5
area square: 1013.5
area square: 1070.0
area square: 1071.5
area square: 1223.5
area square: 1230.0
area square: 1375.5
area square: 1392.0
area square: 1444.0
area square: 1632.0
area square: 1649.5
area square: 1883.5
area square: 1905.5
area square: 2046.0
area square: 1880.0
area square: 2592.0
area square: 2958.5
area square: 2192.5
area square: 3030.5
area square: 2781.0
area square: 3125.0
area square: 3201.5
area square: 2259.5
area square: 3299.5
area square: 1126.0
area square: 2602.5
area square: 595.5
area square: 653.0
area square: 723.0
area square: 801.0
area square: 877.5
area square: 895.5
area square: 819.0
area square: 1016.5
area square: 1029.0
area square: 1159.0
area square: 1166.0
area square: 1232.5
area square: 1346.0
area square: 1345.5
area square: 1528.5
area square: 1570.5
area square: 1721.0
area square: 1809.5
area square: 1722.5
area square: 2112.5
area square: 2172.0
area square: 2697.0
area square: 1972.5
area square: 3613.5
area square: 3241.0
area square: 3642.5
area square: 4378.5
area square: 3145.0
area square: 5211.5
area square: 3595.5
area square: 4348.5
area square: 207.0
area square: 244.5
area square: 293.0
area square: 302.0
area square: 344.0
area square: 330.0
area square: 283.5
area square: 222.0
area square: 133.0
area square: 342.0
area square: 236.0
area square: 459.0
area square: 426.5
area square: 348.0
area square: 475.0
area square: 394.0
area square: 555.0
area square: 516.0
area square: 528.0
area square: 681.5
area square: 694.0
area square: 654.5
area square: 655.5
area square: 735.0
area square: 852.0
area square: 951.5
area square: 954.0
area square: 1007.5
area square: 1079.0
area square: 1088.0
area square: 1222.0
area square: 1230.0
area square: 1375.5
area square: 1398.0
area square: 1472.5
area square: 1592.5
area square: 1625.5
area square: 1832.0
area square: 1871.5
area square: 2060.5
area square: 2738.5
area square: 4852.5
area square: 0
area square: 0
area square: 0
area square: 13.0
area square: 284.5
area square: 781.5
area square: 626.0
area square: 221.5
area square: 20.5
area square: 26.0
area square: 171.0
area square: 825.0
area square: 884.0
area square: 880.0
area square: 996.5
area square: 1004.0
area square: 1137.5
area square: 1140.0
area square: 1155.5
area square: 1291.0
area square: 1303.5
area square: 1489.0
area square: 1497.5
area square: 1720.0
area square: 1742.5
area square: 1534.0
area square: 2025.5
area square: 1789.0
area square: 3317.0
area square: 1536.0
area square: 3751.5
area square: 1141.0
area square: 3060.5
area square: 1323.0
area square: 2750.0
area square: 1636.0
area square: 3000.5
area square: 1585.0
area square: 3823.5
area square: 2069.5
area square: 2213.5
area square: 497.5
area square: 2191.0
area square: 149.5
area square: 520.5
area square: 768.5
area square: 461.0
area square: 181.5
area square: 195.0
total reward =  -581.6307652658717
0
0: Accepted
