0: Accepted
time=1638816337.4949274 gym-duckietown 2019.0.0

time=1638816338.6445417 Registering gym environment id: Duckietown-4way-v0
time=1638816338.6447065 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638816338.6448333 Registering gym environment id: Duckietown-loop_empty-v0
time=1638816338.6449246 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638816338.6450047 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638816338.6451278 Registering gym environment id: Duckietown-small_loop-v0
time=1638816338.6452408 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638816338.645312 Registering gym environment id: Duckietown-straight_road-v0
time=1638816338.6453922 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638816338.6454983 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638816338.6455824 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638816338.6456525 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638816338.6457229 Registering gym environment id: Duckietown-udem1-v0
time=1638816338.6457915 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638816341.340054 Falling back to non-multisampled frame buffer
time=1638816341.354767 Falling back to non-multisampled frame buffer
time=1638816341.3592343 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638816341.3803072 loading mesh "duckiebot.obj"
time=1638816341.3806984 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638816341.8190997 loading mesh "bus.obj"
time=1638816341.8329663 loading texture "bus.png"
time=1638816342.3124006 loading mesh "truck.obj"
time=1638816342.3361113 loading texture "truck.png"
time=1638816342.7618306 loading mesh "tree.obj"
time=1638816342.7621417 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638816342.765095 loading mesh "sign_blank.obj"
time=1638816342.7673619 loading texture "sign_blank.png"
time=1638816342.864036 loading texture "asphalt_1.png"
time=1638816343.102282 loading texture "curve_left_1.png"
time=1638816343.112637 loading texture "straight_1.png"
time=1638816343.121723 loading texture "curve_right_1.png"
time=1638816343.1389873 using user tile start: (1, 1)
time=1638816343.139866 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
der_set 484White - 5.149532710280374 Yellow -0.7476635514018691
der_set 485White - 16.72897196261682 Yellow -0.7663551401869159
der_set 486White - 5.149532710280374 Yellow -0.7476635514018691
der_set 487White - 16.72897196261682 Yellow -0.7663551401869159
der_set 488White - 5.149532710280374 Yellow -0.7476635514018691
der_set 489White - 16.72897196261682 Yellow -0.7663551401869159
der_set 490White - 5.149532710280374 Yellow -0.7476635514018691
der_set 491White - 16.72897196261682 Yellow -0.7663551401869159
der_set 492White - 5.149532710280374 Yellow -0.7476635514018691
der_set 493White - 16.72897196261682 Yellow -0.7663551401869159
der_set 494White - 5.149532710280374 Yellow -0.7476635514018691
der_set 495White - 16.72897196261682 Yellow -0.7663551401869159
der_set 496White - 5.149532710280374 Yellow -0.7476635514018691
der_set 497White - 16.72897196261682 Yellow -0.7663551401869159
der_set 498White - 5.149532710280374 Yellow -0.7476635514018691
der_set 499White - 16.72897196261682 Yellow -0.7663551401869159
der_set 500White - 5.149532710280374 Yellow -0.7476635514018691
der_set 501White - 16.72897196261682 Yellow -0.7663551401869159
der_set 502White - 5.149532710280374 Yellow -0.7476635514018691
der_set 503White - 16.72897196261682 Yellow -0.7663551401869159
der_set 504White - 5.149532710280374 Yellow -0.7476635514018691
der_set 505White - 16.72897196261682 Yellow -0.7663551401869159
der_set 506White - 5.149532710280374 Yellow -0.7476635514018691
der_set 507White - 16.72897196261682 Yellow -0.7663551401869159
der_set 508White - 5.149532710280374 Yellow -0.7476635514018691
der_set 509White - 16.72897196261682 Yellow -0.7663551401869159
der_set 510White - 5.149532710280374 Yellow -0.7476635514018691
der_set 511White - 16.72897196261682 Yellow -0.7663551401869159
der_set 512White - 5.149532710280374 Yellow -0.7476635514018691
der_set 513White - 16.72897196261682 Yellow -0.7663551401869159
der_set 514White - 5.149532710280374 Yellow -0.7476635514018691
der_set 515White - 16.72897196261682 Yellow -0.7663551401869159
der_set 516White - 5.149532710280374 Yellow -0.7476635514018691
der_set 517White - 16.72897196261682 Yellow -0.7663551401869159
time=1638816408.5081997 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816408.6316755 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816408.773083 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816408.904625 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816409.0548904 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816409.2344205 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816409.3581939 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816409.4811914 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816409.6035354 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816409.7332692 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816409.8596416 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816410.0203412 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816410.1636953 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816410.2859845 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816410.4122005 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816410.5432615 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816410.6745443 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816410.7942321 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816410.917896 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816411.0645685 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816411.2238927 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816411.3732243 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816411.506757 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816411.6595035 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816411.7987366 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816411.9357097 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816412.078886 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816412.207169 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816412.3716466 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816412.5072591 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816412.6301208 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816412.7543135 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816412.9284558 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816413.09029 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816413.2126122 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816413.3684509 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816413.4991155 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816413.6215227 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816413.7528532 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816413.8737905 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816413.9977214 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816414.1261456 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816414.27282 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816414.407612 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816414.5752292 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816414.6968167 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816414.8227026 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816414.9552577 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816415.0856438 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816415.240204 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816415.3646982 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816415.4999015 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816415.6412075 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816415.767878 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816415.9025424 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816416.047257 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816416.1830301 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816416.3074737 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816416.434307 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816416.5700111 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816416.7032948 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816416.834144 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816416.9653497 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816417.1020396 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816417.23839 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816417.3638787 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816417.5101132 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816417.6615534 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816417.7908022 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816417.9277968 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816418.0553486 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816418.1851676 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816418.3241253 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816418.4731226 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816418.607491 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816418.7584376 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816418.8918717 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816419.0254707 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816419.179127 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816419.3122191 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816419.4388144 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816419.5737333 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816419.7011414 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816419.8352807 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816419.9617178 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816420.1032667 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816420.2395043 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816420.3750463 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816420.506519 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816420.6683283 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816420.8059182 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816420.946106 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816421.0789266 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816421.2188292 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816421.3559027 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816421.4838696 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816421.618456 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816421.7480795 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816421.900986 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816422.0409203 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816422.1806781 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816422.345911 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816422.4811518 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816422.6050975 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816422.7323997 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816422.8606744 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816423.0080326 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816423.1438973 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816423.2823653 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816423.4279506 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816423.565901 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816423.6900108 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816423.8145335 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816423.9473975 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816424.1099796 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816424.2456968 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816424.3794453 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816424.5082138 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816424.6315062 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816424.7608807 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816424.8841543 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816425.0128956 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816425.1528912 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816425.2959085 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816425.41827 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816425.5428677 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816425.683786 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816425.8149042 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816425.9396634 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
der_set 518White - 5.149532710280374 Yellow -0.7476635514018691
der_set 519White - 16.72897196261682 Yellow -0.7663551401869159
der_set 520White - 5.149532710280374 Yellow -0.7476635514018691
der_set 521White - 16.72897196261682 Yellow -0.7663551401869159
der_set 522White - 5.149532710280374 Yellow -0.7476635514018691
der_set 523White - 16.72897196261682 Yellow -0.7663551401869159
der_set 524White - 5.149532710280374 Yellow -0.7476635514018691
der_set 525White - 16.72897196261682 Yellow -0.7663551401869159
der_set 526White - 5.149532710280374 Yellow -0.7476635514018691
der_set 527White - 16.72897196261682 Yellow -0.7663551401869159
der_set 528White - 5.149532710280374 Yellow -0.7476635514018691
der_set 529White - 16.72897196261682 Yellow -0.7663551401869159
der_set 530White - 5.149532710280374 Yellow -0.7476635514018691
der_set 531White - 16.72897196261682 Yellow -0.7663551401869159
der_set 532White - 5.149532710280374 Yellow -0.7476635514018691
der_set 533White - 16.72897196261682 Yellow -0.7663551401869159
der_set 534White - 5.149532710280374 Yellow -0.7476635514018691
der_set 535White - 16.72897196261682 Yellow -0.7663551401869159
der_set 536White - 5.149532710280374 Yellow -0.7476635514018691
der_set 537White - 16.72897196261682 Yellow -0.7663551401869159
der_set 538White - 5.149532710280374 Yellow -0.7476635514018691
der_set 539White - 16.72897196261682 Yellow -0.7663551401869159
der_set 540White - 5.149532710280374 Yellow -0.7476635514018691
der_set 541White - 16.72897196261682 Yellow -0.7663551401869159
der_set 542White - 5.149532710280374 Yellow -0.7476635514018691
der_set 543White - 16.72897196261682 Yellow -0.7663551401869159
der_set 544White - 5.149532710280374 Yellow -0.7476635514018691
der_set 545White - 16.72897196261682 Yellow -0.7663551401869159
der_set 546White - 5.149532710280374 Yellow -0.7476635514018691
der_set 547White - 16.72897196261682 Yellow -0.7663551401869159
der_set 548White - 5.149532710280374 Yellow -0.7476635514018691
der_set 549White - 16.72897196261682 Yellow -0.7663551401869159
der_set 550White - 5.149532710280374 Yellow -0.7476635514018691
der_set 551White - 16.72897196261682 Yellow -0.7663551401869159
der_set 552White - 5.149532710280374 Yellow -0.7476635514018691
der_set 553White - 16.72897196261682 Yellow -0.7663551401869159
der_set 554White - 5.149532710280374 Yellow -0.7476635514018691
der_set 555White - 16.72897196261682 Yellow -0.7663551401869159
der_set 556White - 5.149532710280374 Yellow -0.7476635514018691
der_set 557White - 16.72897196261682 Yellow -0.7663551401869159
der_set 558White - 5.149532710280374 Yellow -0.7476635514018691
der_set 559White - 16.72897196261682 Yellow -0.7663551401869159
der_set 560White - 5.149532710280374 Yellow -0.7476635514018691
der_set 561White - 16.72897196261682 Yellow -0.7663551401869159
der_set 562White - 5.149532710280374 Yellow -0.7476635514018691
der_set 563White - 16.72897196261682 Yellow -0.7663551401869159
der_set 564White - 5.149532710280374 Yellow -0.7476635514018691
der_set 565White - 16.72897196261682 Yellow -0.7663551401869159
der_set 566White - 5.149532710280374 Yellow -0.7476635514018691
der_set 567White - 16.72897196261682 Yellow -0.7663551401869159
der_set 568White - 5.149532710280374 Yellow -0.7476635514018691
der_set 569White - 16.72897196261682 Yellow -0.7663551401869159
der_set 570White - 5.149532710280374 Yellow -0.7476635514018691
der_set 571White - 16.72897196261682 Yellow -0.7663551401869159
der_set 572White - 5.149532710280374 Yellow -0.7476635514018691
der_set 573White - 16.72897196261682 Yellow -0.7663551401869159
der_set 574White - 5.149532710280374 Yellow -0.7476635514018691
der_set 575White - 16.72897196261682 Yellow -0.7663551401869159
der_set 576White - 5.149532710280374 Yellow -0.7476635514018691
der_set 577White - 16.72897196261682 Yellow -0.7663551401869159
der_set 578White - 5.149532710280374 Yellow -0.7476635514018691
der_set 579White - 16.72897196261682 Yellow -0.7663551401869159
