0: Accepted
time=1607798725.3959963 gym-duckietown 2019.0.0

time=1607798725.750969 Registering gym environment id: Duckietown-4way-v0
time=1607798725.751178 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607798725.7512743 Registering gym environment id: Duckietown-loop_empty-v0
time=1607798725.7513618 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607798725.7514424 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607798725.7515216 Registering gym environment id: Duckietown-small_loop-v0
time=1607798725.7515974 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607798725.7516744 Registering gym environment id: Duckietown-straight_road-v0
time=1607798725.7517502 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607798725.7519548 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607798725.7520406 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607798725.7521234 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607798725.7522082 Registering gym environment id: Duckietown-udem1-v0
time=1607798725.7522888 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607798728.982334 Falling back to non-multisampled frame buffer
time=1607798728.9872167 Falling back to non-multisampled frame buffer
time=1607798728.9927642 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607798729.0290706 loading mesh "duckiebot.obj"
time=1607798729.0294383 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607798729.8139763 loading mesh "bus.obj"
time=1607798729.8385 loading texture "bus.png"
time=1607798730.56217 loading mesh "truck.obj"
time=1607798730.589925 loading texture "truck.png"
time=1607798731.3087823 loading mesh "tree.obj"
time=1607798731.3091662 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607798731.314197 loading mesh "sign_blank.obj"
time=1607798731.318132 loading texture "sign_blank.png"
time=1607798731.4967775 loading texture "asphalt_1.png"
time=1607798731.929596 loading texture "curve_left_1.png"
time=1607798731.9440353 loading texture "straight_1.png"
time=1607798731.9578567 loading texture "curve_right_1.png"
time=1607798731.9860194 using user tile start: (1, 1)
time=1607798731.9873552 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607798854.7129378 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798854.9316316 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798855.1478622 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798855.3626285 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798855.579254 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798855.787924 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798856.0209553 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798856.229646 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798856.4397495 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798856.6499245 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798856.8694642 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798857.1080139 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798857.3252053 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798857.5429316 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798857.7603068 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798857.973752 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798858.1999383 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798858.4175425 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798858.6333158 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798858.851705 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798859.0729363 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798859.2965727 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798859.5133157 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798859.7335823 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798859.9449 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798860.162844 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798860.3843386 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798860.5926425 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798860.7994382 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798861.0515776 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798861.2757223 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798861.5323682 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798861.7472277 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798861.9625697 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798862.176224 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798862.4007103 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798862.6394517 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798862.8525221 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798863.06906 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798863.2851632 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798863.5211127 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798863.73783 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798863.9510033 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798864.1597214 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798864.371463 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798864.6109192 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798864.8261063 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798865.0364366 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798865.2480671 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 time=1607798865.4645903 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798865.6992605 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798865.9278526 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798866.139046 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798866.3543682 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798866.5693989 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798866.8119652 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798867.0237093 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798867.2364695 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798867.481893 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798867.7225502 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798867.9497867 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798868.1637635 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798868.3755336 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798868.5863338 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798868.8032043 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798869.0221965 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798869.2317758 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798869.4357994 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798869.6476746 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798869.8634796 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798870.0891156 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798870.3014565 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798870.5156314 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798870.7306194 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798870.9467576 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798871.2079244 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798871.4171581 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798871.6376593 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798871.8564978 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798872.1211627 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798872.4280844 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798872.660688 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798872.8809643 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798873.1015162 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798873.3469732 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798873.5593784 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798873.7735236 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798873.985967 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798874.195537 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
