False: Accepted
time=1640200508.927251 gym-duckietown 2019.0.0

time=1640200509.210137 Registering gym environment id: Duckietown-4way-v0
time=1640200509.2103033 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640200509.2104042 Registering gym environment id: Duckietown-loop_empty-v0
time=1640200509.2104945 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640200509.2105865 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640200509.2106755 Registering gym environment id: Duckietown-small_loop-v0
time=1640200509.2108133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640200509.2109396 Registering gym environment id: Duckietown-straight_road-v0
time=1640200509.211052 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640200509.2111466 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640200509.2112513 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640200509.2113307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640200509.2114575 Registering gym environment id: Duckietown-udem1-v0
time=1640200509.2116408 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640200511.1705997 Falling back to non-multisampled frame buffer
time=1640200511.1751595 Falling back to non-multisampled frame buffer
time=1640200511.179858 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640200511.1875474 loading mesh "duckiebot.obj"
time=1640200511.1878774 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640200511.6255033 loading texture "straight_1.png"
time=1640200511.6437898 road_tile_size=0.585
time=1640200511.6443603 Starting at [0.2925  0.      0.43875] 0
time=1640200511.644726 Pos: [0.2925  0.      0.43875] angle 0
time=1640200511.820274 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640200511.8217142 loading mesh "duckie.obj"
time=1640200511.8718753 loading texture "duckie.png"
time=1640200512.5751147 Pos: [0.2925  0.      0.43875] angle 0
time=1640200512.859348 Pos: [0.3325  0.      0.43875] angle 0
time=1640200512.9533772 Pos: [0.3725  0.      0.43875] angle 0
time=1640200513.03919 Pos: [0.4125  0.      0.43875] angle 0
time=1640200513.1185036 Pos: [0.4525  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
Img:  480 640
Rect:  124 196 39 10
Coverage:  0.00126953125
I:  5
Img:  480 640
Rect:  156 185 1 1
Coverage:  3.2552083333333335e-06
I:  6
Img:  480 640
Rect:  146 184 32 8
Coverage:  0.0008333333333333334
I:  7
Img:  480 640
Rect:  167 176 6 3
Coverage:  5.859375e-05
I:  8
Img:  480 640
Rect:  175 174 19 7
Coverage:  0.00043294270833333336
I:  9
Img:  480 640
Rect:  193 160 18 4
Coverage:  0.000234375
I:  10
Img:  480 640
Rect:  197 152 19 3
Coverage:  0.000185546875
I:  11
Img:  480 640
Rect:  205 147 18 3
Coverage:  0.00017578125
I:  12
Img:  480 640
Rect:  213 142 17 3
Coverage:  0.000166015625
I:  13
Img:  480 640
Rect:  219 138 17 3
Coverage:  0.000166015625
I:  14
Img:  480 640
Rect:  225 134 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  236 131 9 2
Coverage:  5.859375e-05
I:  16
Img:  480 640
Rect:  232 131 3 2
Coverage:  1.953125e-05
I:  17
Img:  480 640
Rect:  238 129 2 1
Coverage:  6.510416666666667e-06
I:  18
Img:  480 640
Rect:  243 128 8 2
Coverage:  5.208333333333334e-05
I:  19
Img:  480 640
Rect:  247 124 7 1
Coverage:  2.2786458333333334e-05
I:  20
Img:  480 640
Rect:  246 121 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  250 119 9 1
Coverage:  2.9296875e-05
I:  22
Img:  480 640
Rect:  253 117 9 1
Coverage:  2.9296875e-05
I:  23
Img:  480 640
Rect:  256 114 11 2
Coverage:  7.161458333333333e-05
I:  24
Img:  480 640
Rect:  263 111 9 2
Coverage:  5.859375e-05
I:  25
Img:  480 640
Rect:  267 103 14 5
Coverage:  0.00022786458333333334
I:  26
Img:  480 640
Rect:  281 100 5 1
Coverage:  1.6276041666666666e-05
I:  27
Img:  480 640
Rect:  281 90 16 9
Coverage:  0.00046875
I:  28
Img:  480 640
Rect:  296 88 3 1
Coverage:  9.765625e-06
I:  29
Img:  480 640
Rect:  309 87 13 17
Coverage:  0.0007194010416666667
I:  30
Img:  480 640
Rect:  299 85 4 2
Coverage:  2.604166666666667e-05
I:  31
Img:  480 640
Rect:  309 76 6 5
Coverage:  9.765625e-05
I:  0
Img:  480 640
Rect:  0 280 52 27
Coverage:  0.0045703125
I:  1
Img:  480 640
Rect:  33 247 63 19
Coverage:  0.003896484375
I:  2
Img:  480 640
Rect:  75 224 52 14
Coverage:  0.0023697916666666667
I:  3
Img:  480 640
Rect:  107 205 44 12
Coverage:  0.00171875
I:  4
Img:  480 640
Rect:  134 192 34 8
Coverage:  0.0008854166666666666
I:  5
Img:  480 640
Rect:  158 182 6 3
Coverage:  5.859375e-05
I:  6
Img:  480 640
Rect:  166 181 20 7
Coverage:  0.0004557291666666667
I:  7
Img:  480 640
Rect:  200 168 2 1
Coverage:  6.510416666666667e-06
I:  8
Img:  480 640
Rect:  207 164 2 1
Coverage:  6.510416666666667e-06
I:  9
Img:  480 640
Rect:  186 164 20 4
Coverage:  0.00026041666666666666
I:  10
Img:  480 640
Rect:  191 155 21 4
Coverage:  0.0002734375
I:  11
Img:  480 640
Rect:  200 150 20 4
Coverage:  0.00026041666666666666
I:  12
Img:  480 640
Rect:  208 145 19 3
Coverage:  0.000185546875
I:  13
Img:  480 640
Rect:  216 141 16 2
Coverage:  0.00010416666666666667
I:  14
Img:  480 640
Rect:  223 137 15 2
Coverage:  9.765625e-05
I:  15
Img:  480 640
Rect:  233 133 10 2
Coverage:  6.510416666666667e-05
I:  16
Img:  480 640
Rect:  229 133 3 2
Coverage:  1.953125e-05
I:  17
Img:  480 640
Rect:  235 131 1 1
Coverage:  3.2552083333333335e-06
I:  18
Img:  480 640
Rect: time=1640200515.2865775 Pos: [1.5325  0.      0.43875] angle 0
time=1640200515.3704245 Pos: [1.5725  0.      0.43875] angle 0
time=1640200515.4531388 Pos: [1.6125  0.      0.43875] angle 0
 240 130 9 2
Coverage:  5.859375e-05
I:  19
Img:  480 640
Rect:  246 125 8 2
Coverage:  5.208333333333334e-05
I:  20
Img:  480 640
Rect:  244 122 11 2
Coverage:  7.161458333333333e-05
I:  21
Img:  480 640
Rect:  248 120 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  251 115 15 4
Coverage:  0.0001953125
I:  23
Img:  480 640
Rect:  260 113 1 1
Coverage:  3.2552083333333335e-06
I:  24
Img:  480 640
Rect:  262 112 9 2
Coverage:  5.859375e-05
I:  25
Img:  480 640
Rect:  266 107 9 3
Coverage:  8.7890625e-05
I:  26
Img:  480 640
Rect:  282 102 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  273 102 8 3
Coverage:  7.8125e-05
I:  28
Img:  480 640
Rect:  280 98 7 2
Coverage:  4.557291666666667e-05
I:  29
Img:  480 640
Rect:  289 93 4 1
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  293 90 4 1
Coverage:  1.3020833333333334e-05
I:  31
Img:  480 640
Rect:  309 87 13 18
Coverage:  0.00076171875
I:  32
Img:  480 640
Rect:  306 81 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 307 17 14
Coverage:  0.0007747395833333333
I:  1
Img:  480 640
Rect:  0 266 72 24
Coverage:  0.005625
I:  2
Img:  480 640
Rect:  51 238 58 17
Coverage:  0.0032096354166666666
I:  3
Img:  480 640
Rect:  88 216 51 14
Coverage:  0.00232421875
I:  4
Img:  480 640
Rect:  120 200 37 10
Coverage:  0.0012044270833333334
I:  5
Img:  480 640
Rect:  145 195 2 1
Coverage:  6.510416666666667e-06
I:  6
Img:  480 640
Rect:  146 189 8 4
Coverage:  0.00010416666666666667
I:  7
Img:  480 640
Rect:  153 187 25 9
Coverage:  0.000732421875
I:  8
Img:  480 640
Rect:  195 173 1 1
Coverage:  3.2552083333333335e-06
I:  9
Img:  480 640
Rect:  201 169 1 1
Coverage:  3.2552083333333335e-06
I:  10
Img:  480 640
Rect:  179 169 21 4
Coverage:  0.0002734375
I:  11
Img:  480 640
Rect:  183 159 24 5
Coverage:  0.000390625
I:  12
Img:  480 640
Rect:  194 153 22 4
Coverage:  0.00028645833333333333
I:  13
Img:  480 640
Rect:  204 148 19 3
Coverage:  0.000185546875
I:  14
Img:  480 640
Rect:  212 143 18 3
Coverage:  0.00017578125
I:  15
Img:  480 640
Rect:  218 139 18 3
Coverage:  0.00017578125
I:  16
Img:  480 640
Rect:  225 135 15 3
Coverage:  0.000146484375
I:  17
Img:  480 640
Rect:  232 133 1 1
Coverage:  3.2552083333333335e-06
I:  18
Img:  480 640
Rect:  237 132 9 2
Coverage:  5.859375e-05
I:  19
Img:  480 640
Rect:  242 127 9 1
Coverage:  2.9296875e-05
I:  20
Img:  480 640
Rect:  242 124 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  245 116 19 7
Coverage:  0.00043294270833333336
I:  22
Img:  480 640
Rect:  259 113 10 2
Coverage:  6.510416666666667e-05
I:  23
Img:  480 640
Rect:  267 110 5 1
Coverage:  1.6276041666666666e-05
I:  24
Img:  480 640
Rect:  269 105 9 2
Coverage:  5.859375e-05
I:  25
Img:  480 640
Rect:  278 99 7 3
Coverage:  6.8359375e-05
I:  26
Img:  480 640
Rect:  284 97 5 1
Coverage:  1.6276041666666666e-05
I:  27
Img:  480 640
Rect:  285 94 7 2
Coverage:  4.557291666666667e-05
I:  28
Img:  480 640
Rect:  292 91 4 1
Coverage:  1.3020833333333334e-05
I:  29
Img:  480 640
Rect:  309 87 13 18
Coverage:  0.00076171875
I:  30
Img:  480 640
Rect:  296 85 7 5
Coverage:  0.00011393229166666667
I:  31
Img:  480 640
Rect:  307 78 5 4
Coverage:  6.510416666666667e-05
I:  32
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 289 42 30
Coverage:  0.0041015625
I:  1
Img:  480 640
Rect:  20 254 68 21
Coverage:  0.0046484375
I:  2
Img:  480 640
Rect:  67 228 56 17
Coverage:  0.0030989583333333333
I:  3
Img:  480 640
Rect:  138 210 3 1
Coverage:  9.765625e-06
I:  4
Img:  480 640
Rect:  104 210 40 11
Coverage:  0.0014322916666666666
I:  5
Img:  480 640
Rect:  132 204 3 1
Coverage:  9.765625e-06
I:  6
Img:  480 640
Rect:  134 198 8 4
Coverage:  0.00010416666666666667
I:  7
Img:  480 640
Rect:  137 195 32 10
Coverage:  0.0010416666666666667
I:  8
Img:  480 640
Rect:  173 190 3 1
Coverage:  9.765625e-06
I:  9
Img:  480 640
Rect:  170 174 27 5
Coverage:  0.000439453125
I:  10
Img:  480 640
Rect:  176 164 25 5
Coverage:  0.0004069010416666667
I:  11
Img:  480 640
Rect:  188 157 23 4
Coverage:  0.00029947916666666664
I:  12
Img:  480 640
Rect:  198 151 21 4
Coverage:  0.0002734375
I:  13
Img:  480 640
Rect:  207 146 19 3
Coverage:  0.000185546875
I:  14
Img:  480 640
Rect:  215 141 18 3
Coverage:  0.00017578125
I:  15
Img:  480 640
Rect:  222 139 1 1
Coverage:  3.2552083333333335e-06
I:  16
Img:  480 640
Rect:  224 138 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  229 135 2 1
Coverage:  6.510416666666667e-06
I:  18
Img:  480 640
Rect:  235 134 9 2
Coverage:  5.859375e-05
I:  19
Img:  480 640
Rect:  240 128 12 2
Coverage:  7.8125e-05
I:  20
Img:  480 640
Rect:  239 125 12 2
Coverage:  7.8125e-05
I:  21
Img:  480 640
Rect:  244 123 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  247 121 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  250 119 10 1
Coverage:  3.255208333333333e-05
I:  24
Img:  480 640
Rect:  254 117 9 1
Coverage:  2.9296875e-05
I:  25
Img:  480 640
Rect:  257 115 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  259 114 9 2
Coverage:  5.859375e-05
I:  27
Img:  480 640
Rect:  265 111 6 1
Coverage:  1.953125e-05
I:  28
Img:  480 640
Rect:  281 103 1 1
Coverage:  3.2552083333333335e-06
I:  29
Img:  480 640
Rect:  264 103 16 7
Coverage:  0.00036458333333333335
I:  30
Img:  480 640
Rect:  278 100 6 1
Coverage:  1.953125e-05
I:  31
Img:  480 640
Rect:  282 97 7 2
Coverage:  4.557291666666667e-05
I:  32
Img:  480 640
Rect:  287 90 11 5
Coverage:  0.00017903645833333332
I:  33
Img:  480 640
Rect:  296 88 3 1
Coverage:  9.765625e-06
I:  34
Img:  480 640
Rect:  309 87 13 19
Coverage:  0.0008040364583333334
I:  35
Img:  480 640
Rect:  305 82 2 1
Coverage:  6.510416666666667e-06
I:  36
Img:  480 640
Rect:  308 80 2 1
Coverage:  6.510416666666667e-06
I:  37
Img:  480 640
Rect:  311 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 318 4 4
Coverage:  5.208333333333334e-05
I:  1
Img:  480 640
Rect:  0 275 62 26
Coverage:  0.005247395833333333
I:  2
Img:  480 640
Rect:  40 243 64 20
Coverage:  0.004166666666666667
I:  3
Img:  480 640
Rect:  85 221 48 14
Coverage:  0.0021875
I:  4
Img:  480 640
Rect:  121 207 8 4
Coverage:  0.00010416666666666667
I:  5
Img:  480 640
Rect:  129 204 29 11
Coverage:  0.0010384114583333332
I:  6
Img:  480 640
Rect:  177 186 4 1
Coverage:  1.3020833333333334e-05
I:  7
Img:  480 640
Rect:  161 180 23 6
Coverage:  0.00044921875
I:  8
Img:  480 640
Rect:  168 169 26 5
Coverage:  0.00042317708333333335
I:  9
Img:  480 640
Rect:  181 161 24 5
Coverage:  0.000390625
I:  10
Img:  480 640
Rect:  192 155 22 4
Coverage:  0.00028645833333333333
I:  11
Img:  480 640
Rect:  201 149 21 4
Coverage:  0.0002734375
I:  12
Img:  480 640
Rect:  211 144 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  218 140 16 3
Coverage:  0.00015625
I:  14
Img:  480 640
Rect:  226 137 3 1
Coverage:  9.765625e-06
I:  15
Img:  480 640
Rect:  231 136 11 3
Coverage:  0.000107421875
I:  16
Img:  480 640
Rect:  237 130 11 2
Coverage:  7.161458333333333e-05
I:  17
Img:  480 640
Rect:  237 127 12 1
Coverage:  3.90625e-05
I:  18
Img:  480 640
Rect:  241 124 12 2
Coverage:  7.8125e-05
I:  19
Img:  480 640
Rect:  246 122 10 1
Coverage:  3.255208333333333e-05
I:  20
Img:  480 640
Rect:  249 120 10 1
Coverage:  3.255208333333333e-05
I:  21
Img:  480 640
Rect:  252 118 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  258 115 9 2
Coverage:  5.859375e-05
I:  23
Img:  480 640
Rect:  264 112 3 1
Coverage:  9.765625e-06
I:  24
Img:  480 640
Rect:  263 108 10 3
Coverage:  9.765625e-05
I:  25
Img:  480 640
Rect:  276 101 6 2
Coverage:  3.90625e-05
I:  26
Img:  480 640
Rect:  280 99 6 1
Coverage:  1.953125e-05
I:  27
Img:  480 640
Rect:  286 95 4 1
Coverage:  1.3020833333333334e-05
I:  28
Img:  480 640
Rect:  291 93 3 1
Coverage:  9.765625e-06
I:  29
Img:  480 640
Rect:  292 91 4 1
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  308 88 14 18
Coverage:  0.0008203125
I:  31
Img:  480 640
Rect:  294 81 15 9
Coverage:  0.000439453125
I:  32
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06time=1640200515.5329618 Pos: [1.6525  0.      0.43875] angle 0
time=1640200515.6111948 Pos: [1.6925  0.      0.43875] angle 0
time=1640200515.6906035 Pos: [1.7325  0.      0.43875] angle 0
time=1640200515.7713306 Pos: [1.7725  0.      0.43875] angle 0

I:  33
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 300 30 23
Coverage:  0.00224609375
I:  1
Img:  480 640
Rect:  7 261 75 24
Coverage:  0.005859375
I:  2
Img:  480 640
Rect:  80 237 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  61 235 51 16
Coverage:  0.00265625
I:  4
Img:  480 640
Rect:  86 235 4 1
Coverage:  1.3020833333333334e-05
I:  5
Img:  480 640
Rect:  103 217 11 6
Coverage:  0.00021484375
I:  6
Img:  480 640
Rect:  96 215 49 13
Coverage:  0.0020735677083333335
I:  7
Img:  480 640
Rect:  149 187 33 7
Coverage:  0.000751953125
I:  8
Img:  480 640
Rect:  159 174 29 6
Coverage:  0.00056640625
I:  9
Img:  480 640
Rect:  173 166 26 5
Coverage:  0.00042317708333333335
I:  10
Img:  480 640
Rect:  186 159 23 4
Coverage:  0.00029947916666666664
I:  11
Img:  480 640
Rect:  197 153 20 3
Coverage:  0.0001953125
I:  12
Img:  480 640
Rect:  205 147 21 4
Coverage:  0.0002734375
I:  13
Img:  480 640
Rect:  215 144 1 1
Coverage:  3.2552083333333335e-06
I:  14
Img:  480 640
Rect:  219 143 13 3
Coverage:  0.000126953125
I:  15
Img:  480 640
Rect:  228 139 10 2
Coverage:  6.510416666666667e-05
I:  16
Img:  480 640
Rect:  224 139 1 1
Coverage:  3.2552083333333335e-06
I:  17
Img:  480 640
Rect:  234 132 11 2
Coverage:  7.161458333333333e-05
I:  18
Img:  480 640
Rect:  234 128 13 2
Coverage:  8.463541666666667e-05
I:  19
Img:  480 640
Rect:  239 126 11 1
Coverage:  3.580729166666667e-05
I:  20
Img:  480 640
Rect:  243 121 15 4
Coverage:  0.0001953125
I:  21
Img:  480 640
Rect:  251 119 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  254 117 1 1
Coverage:  3.2552083333333335e-06
I:  23
Img:  480 640
Rect:  256 116 10 2
Coverage:  6.510416666666667e-05
I:  24
Img:  480 640
Rect:  269 113 1 1
Coverage:  3.2552083333333335e-06
I:  25
Img:  480 640
Rect:  261 110 9 2
Coverage:  5.859375e-05
I:  26
Img:  480 640
Rect:  266 105 11 4
Coverage:  0.00014322916666666667
I:  27
Img:  480 640
Rect:  280 104 1 1
Coverage:  3.2552083333333335e-06
I:  28
Img:  480 640
Rect:  277 100 7 2
Coverage:  4.557291666666667e-05
I:  29
Img:  480 640
Rect:  284 98 1 1
Coverage:  3.2552083333333335e-06
I:  30
Img:  480 640
Rect:  286 94 6 2
Coverage:  3.90625e-05
I:  31
Img:  480 640
Rect:  290 91 6 2
Coverage:  3.90625e-05
I:  32
Img:  480 640
Rect:  308 88 14 19
Coverage:  0.0008658854166666667
I:  33
Img:  480 640
Rect:  295 88 5 3
Coverage:  4.8828125e-05
I:  34
Img:  480 640
Rect:  301 84 4 3
Coverage:  3.90625e-05
I:  35
Img:  480 640
Rect:  308 78 4 4
Coverage:  5.208333333333334e-05
I:  36
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 283 54 31
Coverage:  0.00544921875
I:  1
Img:  480 640
Rect:  57 252 2 2
Coverage:  1.3020833333333334e-05
I:  2
Img:  480 640
Rect:  83 251 5 1
Coverage:  1.6276041666666666e-05
I:  3
Img:  480 640
Rect:  33 251 58 19
Coverage:  0.0035872395833333333
I:  4
Img:  480 640
Rect:  86 241 4 1
Coverage:  1.3020833333333334e-05
I:  5
Img:  480 640
Rect:  79 241 4 1
Coverage:  1.3020833333333334e-05
I:  6
Img:  480 640
Rect:  83 230 13 7
Coverage:  0.00029622395833333334
I:  7
Img:  480 640
Rect:  91 227 39 15
Coverage:  0.001904296875
I:  8
Img:  480 640
Rect:  138 195 35 7
Coverage:  0.0007975260416666667
I:  9
Img:  480 640
Rect:  149 180 31 7
Coverage:  0.0007063802083333334
I:  10
Img:  480 640
Rect:  164 171 29 6
Coverage:  0.00056640625
I:  11
Img:  480 640
Rect:  178 163 26 5
Coverage:  0.00042317708333333335
I:  12
Img:  480 640
Rect:  191 156 22 5
Coverage:  0.00035807291666666664
I:  13
Img:  480 640
Rect:  200 150 22 4
Coverage:  0.00028645833333333333
I:  14
Img:  480 640
Rect:  210 145 18 4
Coverage:  0.000234375
I:  15
Img:  480 640
Rect:  219 142 2 1
Coverage:  6.510416666666667e-06
I:  16
Img:  480 640
Rect:  224 141 11 3
Coverage:  0.000107421875
I:  17
Img:  480 640
Rect:  231 134 12 2
Coverage:  7.8125e-05
I:  18
Img:  480 640
Rect:  231 130 14 2
Coverage:  9.114583333333334e-05
I:  19
Img:  480 640
Rect:  236 127 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  241 125 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  244 118 17 6
Coverage:  0.00033203125
I:  22
Img:  480 640
Rect:  263 117 1 1
Coverage:  3.2552083333333335e-06
I:  23
Img:  480 640
Rect:  259 117 3 1
Coverage:  9.765625e-06
I:  24
Img:  480 640
Rect:  260 112 8 1
Coverage:  2.604166666666667e-05
I:  25
Img:  480 640
Rect:  263 110 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  265 105 14 6
Coverage:  0.0002734375
I:  27
Img:  480 640
Rect:  275 102 6 2
Coverage:  3.90625e-05
I:  28
Img:  480 640
Rect:  278 98 10 3
Coverage:  9.765625e-05
I:  29
Img:  480 640
Rect:  285 96 4 1
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  308 88 14 20
Coverage:  0.0009114583333333333
I:  31
Img:  480 640
Rect:  298 87 3 1
Coverage:  9.765625e-06
I:  32
Img:  480 640
Rect:  304 82 3 2
Coverage:  1.953125e-05
I:  33
Img:  480 640
Rect:  308 80 2 1
Coverage:  6.510416666666667e-06
I:  34
Img:  480 640
Rect:  311 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 310 19 16
Coverage:  0.0009895833333333334
I:  1
Img:  480 640
Rect:  26 274 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  28 272 2 2
Coverage:  1.3020833333333334e-05
I:  3
Img:  480 640
Rect:  0 270 70 24
Coverage:  0.00546875
I:  4
Img:  480 640
Rect:  60 245 14 8
Coverage:  0.00036458333333333335
I:  5
Img:  480 640
Rect:  50 241 63 19
Coverage:  0.003896484375
I:  6
Img:  480 640
Rect:  122 212 1 1
Coverage:  3.2552083333333335e-06
I:  7
Img:  480 640
Rect:  124 204 38 8
Coverage:  0.0009895833333333334
I:  8
Img:  480 640
Rect:  137 187 34 8
Coverage:  0.0008854166666666666
I:  9
Img:  480 640
Rect:  155 177 30 6
Coverage:  0.0005859375
I:  10
Img:  480 640
Rect:  171 168 26 5
Coverage:  0.00042317708333333335
I:  11
Img:  480 640
Rect:  183 160 25 5
Coverage:  0.0004069010416666667
I:  12
Img:  480 640
Rect:  194 154 23 4
Coverage:  0.00029947916666666664
I:  13
Img:  480 640
Rect:  205 150 4 2
Coverage:  2.604166666666667e-05
I:  14
Img:  480 640
Rect:  210 149 14 3
Coverage:  0.00013671875
I:  15
Img:  480 640
Rect:  215 145 2 1
Coverage:  6.510416666666667e-06
I:  16
Img:  480 640
Rect:  220 144 12 3
Coverage:  0.0001171875
I:  17
Img:  480 640
Rect:  228 136 12 2
Coverage:  7.8125e-05
I:  18
Img:  480 640
Rect:  228 132 14 2
Coverage:  9.114583333333334e-05
I:  19
Img:  480 640
Rect:  233 129 14 2
Coverage:  9.114583333333334e-05
I:  20
Img:  480 640
Rect:  238 126 13 2
Coverage:  8.463541666666667e-05
I:  21
Img:  480 640
Rect:  243 124 11 1
Coverage:  3.580729166666667e-05
I:  22
Img:  480 640
Rect:  246 122 11 1
Coverage:  3.580729166666667e-05
I:  23
Img:  480 640
Rect:  252 120 8 1
Coverage:  2.604166666666667e-05
I:  24
Img:  480 640
Rect:  250 120 1 1
Coverage:  3.2552083333333335e-06
I:  25
Img:  480 640
Rect:  258 118 5 1
Coverage:  1.6276041666666666e-05
I:  26
Img:  480 640
Rect:  253 118 2 1
Coverage:  6.510416666666667e-06
I:  27
Img:  480 640
Rect:  258 113 9 1
Coverage:  2.9296875e-05
I:  28
Img:  480 640
Rect:  262 109 11 3
Coverage:  0.000107421875
I:  29
Img:  480 640
Rect:  275 101 8 2
Coverage:  5.208333333333334e-05
I:  30
Img:  480 640
Rect:  282 99 4 1
Coverage:  1.3020833333333334e-05
I:  31
Img:  480 640
Rect:  284 94 7 3
Coverage:  6.8359375e-05
I:  32
Img:  480 640
Rect:  290 91 6 2
Coverage:  3.90625e-05
I:  33
Img:  480 640
Rect:  308 89 14 19
Coverage:  0.0008658854166666667
I:  34
Img:  480 640
Rect:  295 89 3 1
Coverage:  9.765625e-06
I:  35
Img:  480 640
Rect:  298 87 3 1
Coverage:  9.765625e-06
I:  36
Img:  480 640
Rect:  301 84 4 2
Coverage:  2.604166666666667e-05
I:  37
Img:  480 640
Rect:  305 82 2 1
Coverage:  6.510416666666667e-06
I:  38
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 294 34 31
Coverage:  0.003430989583333333
I:  1
Img:  480 640
Rect:  31 263 17 10
Coverage:  0.0005533854166666667
I:  2
Img:  480 640
Rect:  21 258 70 23
Coverage:  0.005240885416666666
I:  3
Img:  480 640
Rect:  103 247 2 1
Coverage:  6.510416666666667e-06
I:  4
Img:  480 640
Rect:  132 224 2 1
Coverage:  6.510416666666667e-06time=1640200515.8531234 Pos: [1.8125  0.      0.43875] angle 0
time=1640200515.9346704 Pos: [1.8525  0.      0.43875] angle 0
time=1640200516.017976 Pos: [1.8925  0.      0.43875] angle 0

I:  5
Img:  480 640
Rect:  144 215 2 1
Coverage:  6.510416666666667e-06
I:  6
Img:  480 640
Rect:  107 214 36 10
Coverage:  0.001171875
I:  7
Img:  480 640
Rect:  125 195 36 8
Coverage:  0.0009375
I:  8
Img:  480 640
Rect:  145 183 32 8
Coverage:  0.0008333333333333334
I:  9
Img:  480 640
Rect:  162 173 29 6
Coverage:  0.00056640625
I:  10
Img:  480 640
Rect:  176 165 26 5
Coverage:  0.00042317708333333335
I:  11
Img:  480 640
Rect:  189 158 23 4
Coverage:  0.00029947916666666664
I:  12
Img:  480 640
Rect:  200 152 19 4
Coverage:  0.00024739583333333335
I:  13
Img:  480 640
Rect:  210 148 3 1
Coverage:  9.765625e-06
I:  14
Img:  480 640
Rect:  216 147 12 3
Coverage:  0.0001171875
I:  15
Img:  480 640
Rect:  224 139 12 2
Coverage:  7.8125e-05
I:  16
Img:  480 640
Rect:  225 134 15 2
Coverage:  9.765625e-05
I:  17
Img:  480 640
Rect:  230 131 14 2
Coverage:  9.114583333333334e-05
I:  18
Img:  480 640
Rect:  235 128 13 2
Coverage:  8.463541666666667e-05
I:  19
Img:  480 640
Rect:  240 123 16 4
Coverage:  0.00020833333333333335
I:  20
Img:  480 640
Rect:  248 121 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  260 119 2 1
Coverage:  6.510416666666667e-06
I:  22
Img:  480 640
Rect:  256 119 3 1
