False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607330736.4063168 gym-duckietown 2019.0.0

time=1607330736.6205404 Registering gym environment id: Duckietown-4way-v0
time=1607330736.620672 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607330736.6207619 Registering gym environment id: Duckietown-loop_empty-v0
time=1607330736.6208513 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607330736.6209335 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607330736.6210506 Registering gym environment id: Duckietown-small_loop-v0
time=1607330736.621174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607330736.6212752 Registering gym environment id: Duckietown-straight_road-v0
time=1607330736.6213415 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607330736.6215384 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607330736.6216602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607330736.621781 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607330736.621879 Registering gym environment id: Duckietown-udem1-v0
time=1607330736.6219814 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607330738.39567 Falling back to non-multisampled frame buffer
time=1607330738.3992248 Falling back to non-multisampled frame buffer
time=1607330738.4032414 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607330738.4200325 loading mesh "duckiebot.obj"
time=1607330738.4203072 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607330738.8309727 loading mesh "bus.obj"
time=1607330738.8445728 loading texture "bus.png"
time=1607330739.2167108 loading mesh "truck.obj"
time=1607330739.2325625 loading texture "truck.png"
time=1607330739.6041706 loading mesh "tree.obj"
time=1607330739.6044765 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607330739.6077578 loading mesh "sign_blank.obj"
time=1607330739.6101978 loading texture "sign_blank.png"
time=1607330739.7023673 loading texture "asphalt_1.png"
time=1607330739.9328704 loading texture "curve_left_1.png"
time=1607330739.942401 loading texture "straight_1.png"
time=1607330739.9513972 loading texture "curve_right_1.png"
time=1607330739.9670796 using user tile start: (1, 1)
time=1607330739.9680126 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc14dcd12e8>, 'color': array([1, 1, 1])}
time=1607330739.9696937 road_tile_size=0.585
time=1607330739.9700222 Starting at [0.74468232 0.         0.853436  ] -1.413628876899617
time=1607330739.9703217 Pos: [0.74468232 0.         0.853436  ] angle -1.413628876899617
time=1607330740.206407 using DuckietownEnv
==========
==========
==========
0.01 -1.0 | -0.7175000311336444 0.08861420445322414 0.08831617613912815
0.7171428571428572 0.4285714285714284 | -0.1571674498952795 -0.06557334711815976 -0.07113176246634068 0.7030498227567104 0.008868237533659326 0.0005871405545617758
0.7171428571428572 0.7142857142857142 | -0.1571674498952795 -0.06557334711815976 -0.07135071897604188 0.7016583799726338 0.008649281023958122 0.0005644113367658054
0.7171428571428572 1.0 | -0.1571674498952795 -0.06557334711815976 -0.07156931812331475 0.700167426906678 0.008430681876685248 0.0005419958430350672
0.8585714285714285 -1.0 | -0.1571674498952795 -0.06557334711815976 -0.07091165424383201 0.8069017073706308 0.009088345756167987 0.0006991138337308316
0.8585714285714285 -0.7142857142857143 | -0.1571674498952795 -0.06557334711815976 -0.07117558167400694 0.8058570265662355 0.008824418325993066 0.0006680164064266106
0.8585714285714285 -0.4285714285714286 | -0.1571674498952795 -0.06557334711815976 -0.07143919770930636 0.8046943743707466 0.008560802290693642 0.0006373862142411564
0.8585714285714285 -0.1428571428571429 | -0.1571674498952795 -0.06557334711815976 -0.07170247898519598 0.8034139567738752 0.008297521014804021 0.0006072421558686134
0.8585714285714285 0.1428571428571428 | -0.1571674498952795 -0.06557334711815976 -0.07196540217231433 0.802016000630095 0.008034597827685674 0.0005776027433606579
0.8585714285714285 0.4285714285714284 | -0.1571674498952795 -0.06557334711815976 -0.07222794397922894 0.8005007536184486 0.007772056020771065 0.0005484861033449995
0.8585714285714285 0.7142857142857142 | -0.1571674498952795 -0.06557334711815976 -0.07249008115518596 0.7988684841986664 0.0075099188448140425time=1607330741.963747 Pos: [0.8305323  0.         1.40013473] angle -1.4602163448707328
 0.0005199099800894033
0.8585714285714285 1.0 | -0.1571674498952795 -0.06557334711815976 -0.07275179049285727 0.7971194815636031 0.007248209507142736 0.0004918917406477813
1.0 -1.0 | -0.1571674498952795 -0.06557334711815976 -0.07179100932776139 0.9052970412449862 0.008208990672238611 0.0006733265573581012
1.0 -0.7142857142857143 | -0.1571674498952795 -0.06557334711815976 -0.07209841232463735 0.9040982272071557 0.007901587675362656 0.0006350196477050967
1.0 -0.4285714285714286 | -0.1571674498952795 -0.06557334711815976 -0.07240545263197444 0.9027640361631518 0.0075945473680255615 0.0005974851178382063
1.0 -0.1428571428571429 | -0.1571674498952795 -0.06557334711815976 -0.07271210303650477 0.901294704494611 0.00728789696349523 0.0005607511272696653
1.0 0.1428571428571428 | -0.1571674498952795 -0.06557334711815976 -0.07301833636592714 0.8996904925263386 0.006981663634072863 0.0005248455424996346
1.0 0.4285714285714284 | -0.1571674498952795 -0.06557334711815976 -0.0733241254921172 0.8979516844801869 0.0066758745078828036 0.0004897959795197377
1.0 0.7142857142857142 | -0.1571674498952795 -0.06557334711815976 -0.07362944333433004 0.8960785884246992 0.006370556665669963 0.00045562985643557603
1.0 1.0 | -0.1571674498952795 -0.06557334711815976 -0.07393426286239979 0.8940715362205282 0.006065737137600211 0.0004223744582994439
ANGLE: -0.1571674498952795 DISTANCE: -0.06557334711815976 ACTION: (0.7171428571428572, -1.0)
==========
==========
==========
0.01 -1.0 | -0.110579981924164 -0.07003229915990261 -0.07007290832340404 0.2168423946834597 0.009927091676595959 0.00021447528008143468
0.01 -0.7142857142857143 | -0.110579981924164 -0.07003229915990261 -0.0700759978138405 0.216770046721157 0.009924002186159506 0.0002143036402055192
0.01 -0.4285714285714286 | -0.110579981924164 -0.07003229915990261 -0.07007908495142981 0.21668409723653842 0.009920915048570192 0.00021411871839214133
0.01 -0.1428571428571429 | -0.110579981924164 -0.07003229915990261 -0.07008216946260197 0.21658456145746793 0.009917830537398031 0.00021392055721263523
0.01 0.1428571428571428 | -0.110579981924164 -0.07003229915990261 -0.0700852510740613 0.21647145701892406 0.009914748925938702 0.00021370920151936513
0.01 0.4285714285714284 | -0.110579981924164 -0.07003229915990261 -0.07008832951281878 0.2163448039598753 0.009911670487181223 0.00021348469843066864
0.01 0.7142857142857142 | -0.110579981924164 -0.07003229915990261 -0.07009140450622425 0.21620462471972965 0.009908595493775749 0.000213247097315446
0.01 1.0 | -0.110579981924164 -0.07003229915990261 -0.07009447578199862 0.2160509441343593 0.00990552421800138 0.00021299644977739804
0.15142857142857144 -1.0 | -0.110579981924164 -0.07003229915990261 -0.07064723792149577 0.31563975927647925 0.009352762078504231 0.0002854969897397082
0.15142857142857144 -0.7142857142857143 | -0.110579981924164 -0.07003229915990261 -0.0706940216338191 0.3154743925055017 0.009305978366180898 0.0002832090782999146
0.15142857142857144 -0.4285714285714286 | -0.110579981924164 -0.07003229915990261 -0.07074076971731445 0.31527793654065916 0.009259230282685549 0.0002809026960888131
0.15142857142857144 -0.1428571428571429 | -0.110579981924164 -0.07003229915990261 -0.07078747802935002 0.3150504261884981 0.009212521970649978 0.00027857868008564413
0.15142857142857144 0.1428571428571428 | -0.110579981924164 -0.07003229915990261 -0.07083414243144849 0.3147919017575408 0.009165857568551511 0.00027623786436637245
0.15142857142857144 0.4285714285714284 | -0.110579981924164 -0.07003229915990261 -0.07088075878977602 0.31450240905114346 0.009119241210223977 0.0002738810797177677
0.15142857142857144 0.7142857142857142 | -0.110579981924164 -0.07003229915990261 -0.07092732297563023 0.31418199935938207 0.009072677024369771 0.0002715091532572601
0.15142857142857144 1.0 | -0.110579981924164 -0.07003229915990261 -0.070973830865928 0.31383072944996415 0.009026169134072004 0.0002691229080587245
0.29285714285714287 -1.0 | -0.110579981924164 -0.07003229915990261 -0.0712215675195875 0.4144371238694988 0.008778432480412504 0.00034086633472382895
0.29285714285714287 -0.7142857142857143 | -0.110579981924164 -0.07003229915990261 -0.0713120454537977 0.41417873828984636 0.008687954546202303 0.0003354008129618856
0.29285714285714287 -0.4285714285714286 | -0.110579981924164 -0.07003229915990261 -0.07140245448319911 0.4138717758447799 0.008597545516800892 0.0003299343523605652
0.29285714285714287 -0.1428571428571429 | -0.110579981924164 -0.07003229915990261 -0.07149278659609808 0.4135162909195283 0.008507213403901925 0.0003244693020400172
0.29285714285714287 0.1428571428571428 | -0.110579981924164 -0.07003229915990261 -0.07158303378883567 0.4131123464961574 0.008416966211164334 0.0003190079824066285
0.29285714285714287 0.4285714285714284 | -0.110579981924164 -0.07003229915990261 -0.07167318806673327 0.41266001414241177 0.008326811933266731 0.000313552683964116
0.29285714285714287 0.7142857142857142 | -0.110579981924164 -0.07003229915990261 -0.07176324144503621 0.41215937399903446 0.008236758554963794 0.00030810566615416913
0.29285714285714287 1.0 | -0.110579981924164 -0.07003229915990261 -0.07185318594985737 0.411610514765569 0.008146814050142628 0.00030266915622722916
0.4342857142857143 -1.0 | -0.110579981924164 -0.07003229915990261 -0.07179589711767921 0.5132344884625184 0.00820410288232079 0.00038138400882668495
0.4342857142857143 -0.7142857142857143 | -0.110579981924164 -0.07003229915990261 -0.0719300692737763 0.5128830840741909 0.008069930726223695 0.00037181172873889735
0.4342857142857143 -0.4285714285714286 | -0.110579981924164 -0.07003229915990261 -0.07206413924908375 0.5124656151489005 0.007935860750916249 0.000362289534738471
0.4342857142857143 -0.1428571428571429 | -0.110579981924164 -0.07003229915990261 -0.07219809516284613 0.5119821556505585 0.007801904837153872 0.0003528221139227241
0.4342857142857143 0.1428571428571428 | -0.110579981924164 -0.07003229915990261 -0.07233192514622286 0.5114327912347739 0.007668074853777143 0.00034341407070146763
0.4342857142857143 0.4285714285714284 | -0.110579981924164 -0.07003229915990261 -0.07246561734369052 0.5108176192336799 0.007534382656309485 0.0003340699243271641
0.4342857142857143 0.7142857142857142 | -0.110579981924164 -0.07003229915990261 -0.07259915991444219 0.5101367486386867 0.007400840085557817 0.00032479410650771594
0.4342857142857143 1.0 | -0.110579981924164 -0.07003229915990261 -0.07273254103378675 0.5093903000811737 0.007267458966213253 0.0003155909591037963
0.5757142857142857 -1.0 | -0.110579981924164 -0.07003229915990261 -0.07237022671577094 0.6120318530555381 0.007629773284229063 0.0004078885134957731
0.5757142857142857 -0.7142857142857143 | -0.110579981924164 -0.07003229915990261 -0.07254809309375491 0.6115874298585358 0.007451906906245087 0.00039342294211685934
0.5757142857142857 -0.4285714285714286 | -0.110579981924164 -0.07003229915990261 -0.07272582401496841 0.6110594544530215 0.007274175985031592 0.00037910470435366584
0.5757142857142857 -0.1428571428571429 | -0.110579981924164 -0.07003229915990261 -0.07290340372959418 0.6104480203815886 0.007096596270405819 0.0003649419915097817
0.5757142857142857 0.1428571428571428 | -0.110579981924164 -0.07003229915990261 -0.07308081650361004 0.6097532359733907 0.006919183496389966 0.00035094283988204057
0.5757142857142857 0.4285714285714284 | -0.110579981924164 -0.07003229915990261 -0.07325804662064776 0.6089752243249481 0.006741953379352239 0.00033711512781740057
0.5757142857142857 0.7142857142857142 | -0.110579981924164 -0.07003229915990261 -0.07343507838384816 0.6081141232783391 0.006564921616151839 0.0003234665730876334
0.5757142857142857 1.0 | -0.110579981924164 -0.07003229915990261 -0.07361189611771612 0.6071700853967786 0.006388103882283877 0.0003100047306055369
0.7171428571428572 -1.0 | -0.110579981924164 -0.07003229915990261 -0.07294455631386267 0.7108292176485576 0.007055443686137336 0.0004212614956366682
0.7171428571428572 -0.7142857142857143 | -0.110579981924164 -0.07003229915990261 -0.07316611691373352 0.7102917756428803 0.006833883086266479 0.00040127130378095956
0.7171428571428572 -0.4285714285714286 | -0.110579981924164 -0.07003229915990261 -0.07338750878085305 0.7096532937571423time=1607330742.072781 Pos: [0.83436543 0.         1.43875545] angle -1.483523128567207
 0.006612491219146949 0.0003815872765047157
0.7171428571428572 -0.1428571428571429 | -0.110579981924164 -0.07003229915990261 -0.07360871229634225 0.7089138851126189 0.0063912877036577526 0.0003622230093250467
0.7171428571428572 0.1428571428571428 | -0.110579981924164 -0.07003229915990261 -0.07382970786099723 0.7080736807120074 0.006170292139002775 0.0003431919100541683
0.7171428571428572 0.4285714285714284 | -0.110579981924164 -0.07003229915990261 -0.074050475897605 0.7071328294162162 0.005949524102395007 0.0003245072041422547
0.7171428571428572 0.7142857142857142 | -0.110579981924164 -0.07003229915990261 -0.07427099685325414 0.7060914979179916 0.005729003146745862 0.0003061819420415772
0.7171428571428572 1.0 | -0.110579981924164 -0.07003229915990261 -0.07449125120164549 0.7049498707123834 0.005508748798354515 0.0002882290089095359
0.8585714285714285 -1.0 | -0.110579981924164 -0.07003229915990261 -0.07351888591195438 0.8096265822415771 0.0064811140880456225 0.00042243438224104834
0.8585714285714285 -0.7142857142857143 | -0.110579981924164 -0.07003229915990261 -0.07378414073371213 0.8089961214272249 0.006215859266287871 0.00039645892495625913
0.8585714285714285 -0.4285714285714286 | -0.110579981924164 -0.07003229915990261 -0.0740491935467377 0.808247133061263 0.005950806453262306 0.0003710290469167706
0.8585714285714285 -0.1428571428571429 | -0.110579981924164 -0.07003229915990261 -0.0743140208630903 0.8073797498436489 0.0056859791369097 0.00034616706451426907
0.8585714285714285 0.1428571428571428 | -0.110579981924164 -0.07003229915990261 -0.07457859921838442 0.8063941254506239 0.005421400781615585 0.0003218952931694762
0.8585714285714285 0.4285714285714284 | -0.110579981924164 -0.07003229915990261 -0.07484290517456224 0.8052904345074844 0.005157094825437761 0.0002982361030693958
0.8585714285714285 0.7142857142857142 | -0.110579981924164 -0.07003229915990261 -0.07510691532266012 0.8040688725576439 0.0048930846773398845 0.00027521198778029146
0.8585714285714285 1.0 | -0.110579981924164 -0.07003229915990261 -0.07537060628557486 0.8027296560279881 0.00462939371442514 0.0002528456488064125
1.0 -1.0 | -0.110579981924164 -0.07003229915990261 -0.0740932155100461 0.9084239468345967 0.005906784489953895 0.00041239677732574445
1.0 -0.7142857142857143 | -0.110579981924164 -0.07003229915990261 -0.07440216455369073 0.9077004672115697 0.005597835446309277 0.00038016554254146517
1.0 -0.4285714285714286 | -0.110579981924164 -0.07003229915990261 -0.07471087831262235 0.9068409723653837 0.005289121687377649 0.00034882409200541817
1.0 -0.1428571428571429 | -0.110579981924164 -0.07003229915990261 -0.07501932942983836 0.905845614574679 0.004980670570161647 0.0003184094237109332
1.0 0.1428571428571428 | -0.110579981924164 -0.07003229915990261 -0.0753274905757716 0.9047145701892406 0.004672509424228408 0.00028895942442993817
1.0 0.4285714285714284 | -0.110579981924164 -0.07003229915990261 -0.07563533445151949 0.9034480395987526 0.004364665548480515 0.0002605131413336015
1.0 0.7142857142857142 | -0.110579981924164 -0.07003229915990261 -0.0759428337920661 0.9020462471972963 0.004057166207933907 0.0002331111266905009
1.0 1.0 | -0.110579981924164 -0.07003229915990261 -0.07624996136950424 0.900509441343593 0.003750038630495764 0.00020679588039579407
ANGLE: -0.110579981924164 DISTANCE: -0.07003229915990261 ACTION: (0.8585714285714285, -1.0)
==========
==========
==========
0.01 -1.0 | -0.08727319822769009 -0.07386542789081241 -0.0738952112790257 0.21693627863781995 0.006104788720974308 0.00010347564523059707
0.01 -0.7142857142857143 | -0.08727319822769009 -0.07386542789081241 -0.07389830598960542 0.21688777609193924 0.006101694010394579 0.00010337385512170874
0.01 -0.4285714285714286 | -0.08727319822769009 -0.07386542789081241 -0.0739013989868084 0.21682565116536445 0.006098601013191596 0.00010326567583902633
0.01 -0.1428571428571429 | -0.08727319822769009 -0.07386542789081241 -0.0739044899965682 0.21674991486490902 0.006095510003431795 0.00010315113430356366
0.01 0.1428571428571428 | -0.08727319822769009 -0.07386542789081241 -0.07390757874502475 0.21666058060894405 0.00609242125497525 0.00010303025851957068
0.01 0.4285714285714284 | -0.08727319822769009 -0.07386542789081241 -0.07391066495855679 0.2165576642250212 0.006089335041443211 0.00010290307756395634
0.01 0.7142857142857142 | -0.08727319822769009 -0.07386542789081241 -0.0739137483638141 0.2164411839470683 0.0060862516361858965 0.00010276962157555924
0.01 1.0 | -0.08727319822769009 -0.07386542789081241 -0.07391682868774992 0.2163111604121588 0.006083171312250085 0.00010262992174426014
0.15142857142857144 -1.0 | -0.08727319822769009 -0.07386542789081241 -0.07431643348375644 0.3158543511721599 0.005683566516243563 0.00013533754200868129
0.15142857142857144 -0.7142857142857143 | -0.08727319822769009 -0.07386542789081241 -0.07436329624396373 0.3157434882101468 0.005636703756036268 0.00013362023104818767
0.15142857142857144 -0.4285714285714286 | -0.08727319822769009 -0.07386542789081241 -0.07441013305875184 0.31560148837797586 0.005589866941248162 0.000131898922592868
0.15142857142857144 -0.1428571428571429 | -0.08727319822769009 -0.07386542789081241 -0.0744569397779716 0.31542837683407776 0.005543060222028398 0.00013017427170244414
0.15142857142857144 0.1428571428571428 | -0.08727319822769009 -0.07386542789081241 -0.07450371225459934 0.315224184249015 0.00549628774540066 0.00012844692778627012
0.15142857142857144 0.4285714285714284 | -0.08727319822769009 -0.07386542789081241 -0.07455044634522724 0.31498894680004846 0.00544955365477276 0.00012671753428099416
0.15142857142857144 0.7142857142857142 | -0.08727319822769009 -0.07386542789081241 -0.07459713791055247 0.3147227061647275 0.005402862089447527 0.0001249867283347119
0.15142857142857144 1.0 | -0.08727319822769009 -0.07386542789081241 -0.07464378281586613 0.31442550951350584 0.005356217184133871 0.00012325514049775862
0.29285714285714287 -1.0 | -0.08727319822769009 -0.07386542789081241 -0.07473765568848717 0.41477242370649975 0.0052623443115128316 0.00015833567026178185
0.29285714285714287 -0.7142857142857143 | -0.08727319822769009 -0.07386542789081241 -0.07482828649832204 0.4145992003283544 0.0051717135016779575 0.00015419849941047888
0.29285714285714287 -0.4285714285714286 | -0.08727319822769009 -0.07386542789081241 -0.07491886713069527 0.4143773255905873 0.0050811328693047275 0.00015008483448570974
0.29285714285714287 -0.1428571428571429 | -0.08727319822769009 -0.07386542789081241 -0.075009389559375 0.4141068388032465 0.004990610440625001 0.00014599665615401327
0.29285714285714287 0.1428571428571428 | -0.08727319822769009 -0.07386542789081241 -0.07509984576417394 0.413787787889086 0.004900154235826057 0.00014193591249332321
0.29285714285714287 0.4285714285714284 | -0.08727319822769009 -0.07386542789081241 -0.07519022773189771 0.4134202293750757 0.004809772268102294 0.00013790451797255116
0.29285714285714287 0.7142857142857142 | -0.08727319822769009 -0.07386542789081241 -0.07528052745729083 0.41300422838238676 0.004719472542709172 0.00013390435246679876
0.29285714285714287 1.0 | -0.08727319822769009 -0.07386542789081241 -0.07537073694398233 0.41253985861485293 0.004629263056017671 0.0001299372603092957
0.4342857142857143 -1.0 | -0.08727319822769009 -0.07386542789081241 -0.07515887789321792 0.5136904962408396 0.004841122106782086 0.00017302967271295592
0.4342857142857143 -0.7142857142857143 | -0.08727319822769009 -0.07386542789081241 -0.07529327675268037 0.5134549124465618 0.004706723247319633 0.0001657983894262596
0.4342857142857143 -0.4285714285714286 | -0.08727319822769009 -0.07386542789081241 -0.07542760120263871 0.5131531628031987 0.004572398797361293 0.00015865843378541454
0.4342857142857143 -0.1428571428571429 | -0.08727319822769009 -0.07386542789081241 -0.07556183934077841 0.5127853007724152 0.0044381606592215905 0.00015161427606532972
0.4342857142857143 0.1428571428571428 | -0.08727319822769009 -0.07386542789081241 -0.07569597927374853 0.5123513915291569 0.004304020726251467 0.00014467032300845119
0.4342857142857143 0.4285714285714284 | -0.08727319822769009 -0.07386542789081241 -0.07583000911856817 0.5118515119501029 0.004169990881431829 0.0001378309179107383time=1607330742.1809328 Pos: [0.8360801  0.         1.46551922] angle -1.5301105965383228

0.4342857142857143 0.7142857142857142 | -0.08727319822769009 -0.07386542789081241 -0.0759639170040292 0.5112857506000458 0.004036082995970802 0.00013110034109269528
0.4342857142857143 1.0 | -0.08727319822769009 -0.07386542789081241 -0.07609769107209854 0.5106542077161998 0.0039023089279014572 0.00012448281080431535
0.5757142857142857 -1.0 | -0.08727319822769009 -0.07386542789081241 -0.07558010009794866 0.6126085687751797 0.004419899902051341 0.0001800121081667318
0.5757142857142857 -0.7142857142857143 | -0.08727319822769009 -0.07386542789081241 -0.07575826700703868 0.6123106245647694 0.004241732992961322 0.0001691557581754833
