0.4803979004358499: Accepted
time=1608126212.7738729 gym-duckietown 2019.0.0

time=1608126213.1056483 Registering gym environment id: Duckietown-4way-v0
time=1608126213.1058507 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608126213.105981 Registering gym environment id: Duckietown-loop_empty-v0
time=1608126213.1062741 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608126213.1065302 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608126213.106733 Registering gym environment id: Duckietown-small_loop-v0
time=1608126213.106943 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608126213.1071215 Registering gym environment id: Duckietown-straight_road-v0
time=1608126213.10732 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608126213.1076174 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608126213.107759 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608126213.1078973 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608126213.1080253 Registering gym environment id: Duckietown-udem1-v0
time=1608126213.1081572 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608126216.3102725 Falling back to non-multisampled frame buffer
time=1608126216.316481 Falling back to non-multisampled frame buffer
time=1608126216.3227794 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608126216.3621726 loading mesh "duckiebot.obj"
time=1608126216.3630307 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608126217.1413834 loading mesh "bus.obj"
time=1608126217.1658323 loading texture "bus.png"
time=1608126217.8881335 loading mesh "truck.obj"
time=1608126217.915373 loading texture "truck.png"
time=1608126218.63788 loading mesh "tree.obj"
time=1608126218.6382706 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608126218.6433246 loading mesh "sign_blank.obj"
time=1608126218.6473057 loading texture "sign_blank.png"
time=1608126218.8243008 loading texture "asphalt_1.png"
time=1608126219.25757 loading texture "curve_left_1.png"
time=1608126219.2719827 loading texture "straight_1.png"
time=1608126219.2857575 loading texture "curve_right_1.png"
time=1608126219.314929 using user tile start: (1, 1)
time=1608126219.316704 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
-0.01309137891168799
-0.012854870067752877
-0.009601133330934264
-0.00902141777899379
-0.007573342256220528
-0.0065564712895187505
-0.005245023172053109
-0.004778286597479919
-0.0027716855745838487
-0.00212729715531923
-0.0009328252103499857
-0.000284812122331779
0.000676758746761319
0.0013617175689648597
0.0023809584040344056
0.0030371040078631673
0.003624530504561463
0.004080900375682983
0.005148021540506864
0.005225078475137757
0.4694825435100878
0.5546719284676489
0.42066698569878014
1.018834989985855
0.5254539597030012
1.5946369653872288
0.046922054791679546
1.9728236706260023
0.8011530709215657
1.46591840925212
1.2433609114613313
1.44397454920286
1.4381799588030306
1.5087153087705483
1.5248383092736333
1.5462925607352438
1.544001200721282
1.43409806349784
1.5268663528060649
1.3336852834874113
1.3466321228744027
1.258374073662911
1.034859321702433
0.643333246455768
1.7291575074642407
0.723524031456132
1.0384345951393186
0.7250131355660161
0.8994996876303649
0.6299603620338763
0.7152538126934735
0.5501783706527503
0.5990896300978117
0.4015953886126493
0.28804760248291417
0.1958231713033567
0.1567162554034618
0.10213586352906767
0.06928499357014495
0.03548270432681888
0.013706924195888037
-0.013500318096592911
-0.029040624816947025
-0.04686421621582526
-0.06170058086274954
-0.07641070632441549
-0.07795035695238606
-0.08295354124424792
-0.08608862776475834
0.12174497362464187
0.47850133955252083
0.5365662850714501
0.3583901568149175
1.1114898948771574
0.49488064038077173
1.6013179032364553
0.776755942364272
1.2440602996059513
1.1616787692230313
1.3031683826229776
1.4549343845284377
1.382370345925546
1.5998734782709685
1.4577010791061493
1.541510116091218
1.5019136408488902
1.3856084618999405
1.5943333915799804
1.2832616522120996
1.3135964493103112
1.212879391451967
0.7350763920424344
1.6057237024572406
0.8078215531086494
1.0117613488236799
0.8111002515805252
0.8046528606586936
0.715439544339201
0.6181869999556526
0.678779999643365
0.49193207941589256
0.46586883798633805
0.20506820266681713
0.22086680737863196
0.12330419836856699
0.09809407859118568
0.03499678822869057
0.013083545231698857
-0.018127355505288323
-0.0382596887677884
-0.05783779694543911
-0.0715192257881081
-0.08188908786812066
-0.08802060099963138
-0.09604037149017519
-0.09952055017348838
-0.10738084464963604
-0.712493956676242
-0.47488461790196235
-1.5732559626593794
-1.641940589800681
-0.5993644724364335
-2.0037340655575875
-1.749094856928557
-2.2274509193487875
-2.168827969439329
-3.5022254226384995
-1.2074138075244014
-2.898967454173382
-2.064284534263468
-2.3076106167366555
-2.009178098749844
-1.9798730228817072
-1.6307411329487438
-1.7612273043203408
-1.2883247197802135
-1.1731439141806528
-0.8945665784990109
-0.6680812584744951
-0.2387734691098129
0.19166440464259882
0.530262125069469
0.31266214741849296
1.6754921862085688
0.36674587835203765
2.5698765372659347
1.1298477230979156
2.0245236607122545
1.6743356328475802
2.070737730738099
1.87912525770028
1.874598228144026
1.618526464425202
1.9650317427348605
1.5594382432804013
1.635493346030072
1.327030281086051
0.7921474425143513
2.033197277842729
0.9056893126114436
1.2157367934746395
0.8628212042905119
1.0780360549388623
0.7948050021781135
0.8194116930521398
0.7170542824123243
0.6316917641938455
0.23189930353548238
-0.9388479022199325
-0.13486210096166795
-2.6914916279513417
-1.7943108199327718
-3.3698476774140254
-3.592408176234316
-3.0654384985425014
-3.188281803255142
-2.730865785755512
-2.600779730360215
-2.155701387062754
-1.898238501652321
-1.5594827279598173
-1.2863464816150845
-1.0027671074030111
-0.8850999619603346
-0.6343445178355229
-0.5557702351216287
-0.43390780581464083
-0.35368580579351416
-0.27955084432444366
-0.19822506564914466
-0.15276224093699087
-0.10494586407205508
-0.06956559001509977
-0.03622971936063202
-0.015163908916656865
0.0132379719106126
0.028486385958992777
0.042847062057206564
0.054257273105738246
0.06302614529567929
0.17913176024265898
0.6051304862715274
0.30636203087904335
0.988124188974683
0.42819561386372706
1.3157231654334054
1.1619981502705183
0.3403199936921051
2.04947730300337
0.7892126602890812
1.447100695557829
1.2087241629273597
1.3778583946706071
1.3608219813594964
1.414731477923691
1.4243645689543345
1.4430602679571107
1.4550018936209286
1.439134509407574
1.4268864061958566
1.290999827393923
1.3902386028848541
1.1954698576076623
1.229238523902786
1.203766072856613
0.8212993263875172
1.3455232606023015
0.8444849015512799
0.989583310028344
0.7646736675109422
0.8484990450845173
0.7358843200690268
0.6655908204633678
0.6092847899307783
0.621082275827753
0.5122869945569986
0.49592091284763873
0.243224753569514
0.2378876936413139
0.1592970434517622
total reward =  480.3979004358499
0.4803979004358499
0.4803979004358499: Accepted
