0: Accepted
time=1651565871.6610746 gym-duckietown 2019.0.0

time=1651565871.9230397 Registering gym environment id: Duckietown-4way-v0
time=1651565871.923195 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651565871.9232953 Registering gym environment id: Duckietown-loop_empty-v0
time=1651565871.9233904 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651565871.9235172 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651565871.9236345 Registering gym environment id: Duckietown-small_loop-v0
time=1651565871.9237216 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651565871.9237998 Registering gym environment id: Duckietown-straight_road-v0
time=1651565871.9239097 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651565871.9239972 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651565871.9241047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651565871.9241936 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651565871.9242687 Registering gym environment id: Duckietown-udem1-v0
time=1651565871.9243844 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651565873.7567565 Falling back to non-multisampled frame buffer
time=1651565873.7610955 Falling back to non-multisampled frame buffer
time=1651565873.7656772 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651565873.7828875 loading mesh "duckiebot.obj"
time=1651565873.7831988 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651565874.1918573 loading mesh "bus.obj"
time=1651565874.2052238 loading texture "bus.png"
time=1651565874.5805824 loading mesh "truck.obj"
time=1651565874.5954716 loading texture "truck.png"
time=1651565874.9708006 loading mesh "tree.obj"
time=1651565874.9710872 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651565874.9740963 loading mesh "sign_blank.obj"
time=1651565874.9763296 loading texture "sign_blank.png"
time=1651565875.0705206 loading texture "asphalt_1.png"
time=1651565875.2961605 loading texture "curve_left_1.png"
time=1651565875.3058167 loading texture "straight_1.png"
time=1651565875.3147929 loading texture "curve_right_1.png"
time=1651565875.3309486 using user tile start: (1, 1)
time=1651565875.3318193 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ff35807a2b0>, 'color': array([1, 1, 1])}
time=1651565875.3334086 road_tile_size=0.585
time=1651565875.3337529 Starting at [0.72433985 0.         0.927046  ] -1.9117627225488683
time=1651566011.375077 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566011.4711125 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566011.5692732 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566011.6664767 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566011.7633598 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566011.8596106 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566011.9674726 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566012.0673282 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566012.1665418 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566012.2627003 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566012.3592906 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566012.4571855 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566012.5546315 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566012.6516688 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566012.7486885 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566012.8439555 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566012.9422023 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566013.0466628 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566013.1453428 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566013.2430623 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566013.3423636 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566013.4400773 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566013.5376534 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566013.6336665 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566013.7315233 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566013.8287 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566013.929079 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566014.0314634 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566014.133103 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566014.23258 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566014.3326457 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566014.4294329 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566014.5268908 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566014.6264243 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566014.7224295 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566014.8191738 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566014.916166 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566015.01724 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566015.1191325 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566015.2159026 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566015.3138924 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566015.4089692 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566015.50588 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566015.6047657 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566015.6994233 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566015.7944705 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566015.8908968 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566015.9886692 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566016.089379 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566016.1888196 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566016.2853546 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566016.381449 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566016.4799519 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566016.5772853 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566016.6735446 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566016.7710488 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566016.8692136 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566016.964038 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566017.067529 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566017.1643953 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566017.266421 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566017.3612869 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566017.4592986 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566017.5570717 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566017.65314 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566017.751119 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566017.847779 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566017.9433825 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566018.0476093 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566018.1441302 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566018.2426205 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566018.3416605 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566018.4396362 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566018.5357773 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566018.6336648 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566018.7312381 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566018.828851 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566018.9250941 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566019.0230558 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566019.1180763 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566019.21327 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566019.3207953 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566019.4198267 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566019.5142136 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566019.6107652 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566019.7073753 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566019.8059962 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566019.9040976 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566020.002442 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566020.0991974 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566020.196882 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566020.2951953 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566020.3970222 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566020.4955575 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566020.593109 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566020.6932304 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566020.7918196 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566020.890644 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566020.9932551 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566021.0969234 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566021.195995 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566021.2951984 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566021.3969676 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566021.4967635 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566021.5972772 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566021.6964993 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566021.7943385 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566021.8923397 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566021.9914265 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566022.091337 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566022.190862 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566022.2908602 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566022.3897865 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566022.4954317 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566022.597879 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566022.6965728 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566022.7955337 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566022.8932054 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566022.9930854 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566023.0969105 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566023.1965191 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566023.2953482 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566023.3944361 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566023.4928832 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566023.5908856 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566023.6883128 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566023.7860138 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566023.882695 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566023.9847572 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566024.0895333 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566024.1899374 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566024.2891772 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566024.3877108 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566024.4864154 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566024.5914834 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566024.6901097 Stopping the simulator because we reached max_steps = 1500
total reward =  -1121.141969202398
0
0: Accepted
