0: Accepted
time=1608229403.7069712 gym-duckietown 2019.0.0

time=1608229404.0517251 Registering gym environment id: Duckietown-4way-v0
time=1608229404.0519528 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608229404.0520403 Registering gym environment id: Duckietown-loop_empty-v0
time=1608229404.0521157 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608229404.0521915 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608229404.052266 Registering gym environment id: Duckietown-small_loop-v0
time=1608229404.0523362 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608229404.052409 Registering gym environment id: Duckietown-straight_road-v0
time=1608229404.0524795 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608229404.05272 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608229404.052804 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608229404.0528858 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608229404.052962 Registering gym environment id: Duckietown-udem1-v0
time=1608229404.0530326 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608229407.404986 Falling back to non-multisampled frame buffer
time=1608229407.4102192 Falling back to non-multisampled frame buffer
time=1608229407.415959 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608229407.4557838 loading mesh "duckiebot.obj"
time=1608229407.4566352 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608229408.275355 loading mesh "bus.obj"
time=1608229408.3003848 loading texture "bus.png"
time=1608229409.0124683 loading mesh "truck.obj"
time=1608229409.040114 loading texture "truck.png"
time=1608229409.7531664 loading mesh "tree.obj"
time=1608229409.7535403 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608229409.7584703 loading mesh "sign_blank.obj"
time=1608229409.7622795 loading texture "sign_blank.png"
time=1608229409.9409778 loading texture "asphalt_1.png"
time=1608229410.3717542 loading texture "curve_left_1.png"
time=1608229410.386657 loading texture "straight_1.png"
time=1608229410.4009774 loading texture "curve_right_1.png"
time=1608229410.4290786 using user tile start: (1, 1)
time=1608229410.4304886 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608229710.2113814 Pos: [3.74805744 0.         2.63699953] angle 0.5363225468813106
time=1608229710.5745316 Pos: [3.75084499 0.         2.63530714] angle 0.554957534069757
time=1608229710.8168933 Pos: [3.75360052 0.         2.63356311] angle 0.5735925212582034
time=1608229711.045267 Pos: [3.75632308 0.         2.63176803] angle 0.5922275084466497
time=1608229711.3127027 Pos: [3.76112508 0.         2.62847376] angle 0.6103355123761605
time=1608229711.5821924 Pos: [3.76377986 0.         2.62657988] angle 0.6289704995646068
time=1608229711.8216486 Pos: [3.76639888 0.         2.62463686] angle 0.6476054867530532
time=1608229712.0357308 Pos: [3.76898125 0.         2.62264538] angle 0.6662404739414995
time=1608229712.2397983 Pos: [3.77152605 0.         2.62060612] angle 0.6848754611299459
time=1608229712.4461951 Pos: [3.77403242 0.         2.6185198 ] angle 0.7035104483183923
time=1608229712.6637273 Pos: [3.77843938 0.         2.6147132 ] angle 0.7213580919030816
time=1608229712.8939342 Pos: [3.78086798 0.         2.61253685] angle 0.739993079091528
time=1608229713.0965626 Pos: [3.7832556  0.         2.61031562] angle 0.7586280662799744
time=1608229713.2964697 Pos: [3.78560142 0.         2.60805028] angle 0.7772630534684207
time=1608229713.4960227 Pos: [3.78790462 0.         2.60574163] angle 0.7958980406568671
time=1608229713.6952093 Pos: [3.7901644  0.         2.60339046] angle 0.8145330278453135
time=1608229713.922623 Pos: [3.79237998 0.         2.60099759] angle 0.8331680150337598
time=1608229714.12168 Pos: [3.79455058 0.         2.59856385] angle 0.8518030022222062
time=1608229714.3206763 Pos: [3.79667546 0.         2.59609008] angle 0.8704379894106525
time=1608229714.539573 Pos: [3.80039278 0.         2.59160754] angle 0.8864622630700418
time=1608229714.7476282 Pos: [3.80243066 0.         2.58906163] angle 0.9050972502584882
time=1608229715.0370429 Pos: [3.80442075 0.         2.58647819] angle 0.9237322374469346
time=1608229715.36946 Pos: [3.80636235 0.         2.58385811] angle 0.9423672246353809
time=1608229715.6705494 Pos: [3.80825479 0.         2.58120231] angle 0.9610022118238273
time=1608229715.9473913 Pos: [3.81154816 0.         2.57639969] angle 0.9784006613178728
time=1608229716.2881203 Pos: [3.8133437  0.         2.57367743] angle 0.9970356485063192
time=1608229716.5189435 Pos: [3.8150882  0.         2.57092219] angle 1.0156706356947656
time=1608229716.7789297 Pos: [3.81678105 0.         2.56813492] angle 1.034305622883212
time=1608229716.974874 Pos: [3.81972896 0.         2.56311279] angle 1.0456991860305993
time=1608229717.3076987 Pos: [3.82133737 0.         2.56027595] angle 1.0643341732190457
time=1608229717.5074756 Pos: [3.82289263 0.         2.55740964] angle 1.082969160407492
time=1608229717.706624 Pos: [3.82439422 0.         2.55451484] angle 1.1016041475959384
time=1608229717.9085011 Pos: [3.82698027 0.         2.5492972 ] angle 1.1196884495297874
time=1608229718.1148493 Pos: [3.82837457 0.         2.54634922] angle 1.1383234367182338
time=1608229718.321331 Pos: [3.83078104 0.         2.54104632] angle 1.151247253883023
time=1608229718.523902 Pos: [3.83208163 0.         2.53805582] angle 1.1698822410714693
time=1608229718.7297895 Pos: [3.83431225 0.         2.5326766 ] angle 1.1855260289601162
time=1608229718.9337902 Pos: [3.83550958 0.         2.52964328] angle 1.2041610161485625
time=1608229719.1416955 Pos: [3.83756773 0.         2.52419571] angle 1.2149685701630053
time=1608229719.360207 Pos: [3.83954943 0.         2.51871991] angle 1.2321462829970593
time=1608229719.5700958 Pos: [3.8406041  0.         2.51563409] angle 1.2507812701855057
time=1608229719.7750645 Pos: [3.84240794 0.         2.5100971 ] angle 1.2609365708830245
time=1608229719.9811265 Pos: [3.84415084 0.         2.50454063] angle 1.2727567438588485
time=1608229720.1890476 Pos: [3.84585096 0.         2.4989709 ] angle 1.27631683788581
time=1608229720.4090505 Stopping the simulator because we reached max_steps = 1500
total reward =  -576.6718183356766
0
0: Accepted
